Especialidad,Sector,Dia,keit
4,7,110,4
4,7,111,4
4,7,112,4
4,7,113,4
4,7,114,4
4,7,115,4
4,7,116,4
4,7,117,4
4,7,118,4
4,7,119,4
4,7,120,4
4,8,91,2
4,8,92,2
4,8,93,2
4,8,94,2
4,8,95,2
4,8,96,2
4,8,97,2
4,8,98,2
4,8,99,2
4,8,100,2
4,8,101,2
4,8,102,2
4,8,103,2
4,8,104,2
4,8,105,2
4,8,106,2
4,8,107,2
4,8,108,2
4,8,109,2
4,8,110,2
4,8,111,2
4,8,112,2
4,8,113,2
4,8,114,2
4,8,115,2
4,8,116,2
4,8,117,2
4,8,118,2
4,8,119,2
4,8,120,2
5,1,91,5
5,1,92,5
5,1,93,5
5,1,94,5
5,1,95,5
5,1,96,5
5,1,97,5
5,1,98,5
5,1,99,5
5,1,100,5
5,1,101,5
5,1,102,5
5,1,103,5
5,1,104,5
5,1,105,5
5,1,106,5
5,1,107,5
5,1,108,5
5,1,109,5
5,1,110,5
5,1,111,5
5,1,112,5
5,1,113,5
5,1,114,5
5,1,115,5
5,1,116,5
5,1,117,5
5,1,118,5
5,1,119,5
5,1,120,5
5,2,91,4
5,2,92,4
5,2,93,4
5,2,94,4
5,2,95,4
5,2,96,4
5,2,97,4
5,2,98,4
5,2,99,4
5,2,100,4
5,2,101,4
5,2,102,4
5,2,103,4
5,2,104,4
5,2,105,4
5,2,106,4
5,2,107,4
5,2,108,4
5,2,109,4
5,2,110,4
5,2,111,4
5,2,112,4
5,2,113,4
5,2,114,4
5,2,115,4
5,2,116,4
5,2,117,4
5,2,118,4
5,2,119,4
5,2,120,4
5,3,91,4
5,3,92,4
5,3,93,4
5,3,94,4
5,3,95,4
5,3,96,4
5,3,97,4
5,3,98,4
5,3,99,4
5,3,100,4
5,3,101,4
5,3,102,4
5,3,103,4
5,3,104,4
5,3,105,4
5,3,106,4
5,3,107,4
5,3,108,4
5,3,109,4
5,3,110,4
5,3,111,4
5,3,112,4
5,3,113,4
5,3,114,4
5,3,115,4
5,3,116,4
5,3,117,4
5,3,118,4
5,3,119,4
5,3,120,4
5,4,91,3
5,4,92,3
5,4,93,3
5,4,94,3
5,4,95,3
5,4,96,3
5,4,97,3
5,4,98,3
5,4,99,3
5,4,100,3
5,4,101,3
5,4,102,3
5,4,103,3
5,4,104,3
5,4,105,3
5,4,106,3
5,4,107,3
5,4,108,3
5,4,109,3
5,4,110,3
5,4,111,3
5,4,112,3
5,4,113,3
5,4,114,3
5,4,115,3
5,4,116,3
5,4,117,3
5,4,118,3
5,4,119,3
5,4,120,3
5,5,91,4
5,5,92,4
5,5,93,4
5,5,94,4
5,5,95,4
5,5,96,4
5,5,97,4
5,5,98,4
5,5,99,4
5,5,100,4
5,5,101,4
5,5,102,4
5,5,103,4
5,5,104,4
5,5,105,4
5,5,106,4
5,5,107,4
5,5,108,4
5,5,109,4
5,5,110,4
5,5,111,4
5,5,112,4
5,5,113,4
5,5,114,4
5,5,115,4
5,5,116,4
5,5,117,4
5,5,118,4
5,5,119,4
5,5,120,4
5,6,91,3
5,6,92,3
5,6,93,3
5,6,94,3
5,6,95,3
5,6,96,3
5,6,97,3
5,6,98,3
5,6,99,3
5,6,100,3
5,6,101,3
5,6,102,3
5,6,103,3
5,6,104,3
5,6,105,3
5,6,106,3
5,6,107,3
5,6,108,3
5,6,109,3
5,6,110,3
5,6,111,3
5,6,112,3
5,6,113,3
5,6,114,3
5,6,115,3
5,6,116,3
5,6,117,3
5,6,118,3
5,6,119,3
5,6,120,3
5,7,91,5
5,7,92,5
5,7,93,5
5,7,94,5
5,7,95,5
5,7,96,5
5,7,97,5
5,7,98,5
5,7,99,5
5,7,100,5
5,7,101,5
5,7,102,5
5,7,103,5
5,7,104,5
5,7,105,5
5,7,106,5
5,7,107,5
5,7,108,5
5,7,109,5
5,7,110,5
5,7,111,5
5,7,112,5
5,7,113,5
5,7,114,5
5,7,115,5
5,7,116,5
5,7,117,5
5,7,118,5
5,7,119,5
5,7,120,5
5,8,91,3
5,8,92,3
5,8,93,3
5,8,94,3
5,8,95,3
5,8,96,3
5,8,97,3
5,8,98,3
5,8,99,3
5,8,100,3
5,8,101,3
5,8,102,3
5,8,103,3
5,8,104,3
5,8,105,3
5,8,106,3
5,8,107,3
5,8,108,3
5,8,109,3
5,8,110,3
5,8,111,3
5,8,112,3
5,8,113,3
5,8,114,3
5,8,115,3
5,8,116,3
5,8,117,3
5,8,118,3
5,8,119,3
5,8,120,3
6,1,91,2
6,1,92,2
6,1,93,2
6,1,94,2
6,1,95,2
6,1,96,2
6,1,97,2
6,1,98,2
6,1,99,2
6,1,100,2
6,1,101,2
6,1,102,2
6,1,103,2
6,1,104,2
6,1,105,2
6,1,106,2
6,1,107,2
6,1,108,2
6,1,109,2
6,1,110,2
6,1,111,2
6,1,112,2
6,1,113,2
6,1,114,2
6,1,115,2
6,1,116,2
6,1,117,2
6,1,118,2
6,1,119,2
6,1,120,2
6,2,91,1
6,2,92,1
6,2,93,1
6,2,94,1
6,2,95,1
6,2,96,1
6,2,97,1
6,2,98,1
6,2,99,1
6,2,100,1
6,2,101,1
6,2,102,1
6,2,103,1
6,2,104,1
6,2,105,1
6,2,106,1
6,2,107,1
6,2,108,1
6,2,109,1
6,2,110,1
6,2,111,1
6,2,112,1
6,2,113,1
6,2,114,1
6,2,115,1
6,2,116,1
6,2,117,1
6,2,118,1
6,2,119,1
6,2,120,1
6,3,91,1
6,3,92,1
6,3,93,1
6,3,94,1
6,3,95,1
6,3,96,1
6,3,97,1
6,3,98,1
6,3,99,1
6,3,100,1
6,3,101,1
6,3,102,1
6,3,103,1
6,3,104,1
6,3,105,1
6,3,106,1
6,3,107,1
6,3,108,1
6,3,109,1
6,3,110,1
6,3,111,1
6,3,112,1
6,3,113,1
6,3,114,1
6,3,115,1
6,3,116,1
6,3,117,1
6,3,118,1
6,3,119,1
6,3,120,1
6,4,91,1
6,4,92,1
6,4,93,1
6,4,94,1
6,4,95,1
6,4,96,1
6,4,97,1
6,4,98,1
6,4,99,1
6,4,100,1
6,4,101,1
6,4,102,1
6,4,103,1
6,4,104,1
6,4,105,1
6,4,106,1
6,4,107,1
6,4,108,1
6,4,109,1
6,4,110,1
6,4,111,1
6,4,112,1
6,4,113,1
6,4,114,1
6,4,115,1
6,4,116,1
6,4,117,1
6,4,118,1
6,4,119,1
6,4,120,1
6,5,91,1
6,5,92,1
6,5,93,1
6,5,94,1
6,5,95,1
6,5,96,1
6,5,97,1
6,5,98,1
6,5,99,1
6,5,100,1
6,5,101,1
6,5,102,1
6,5,103,1
6,5,104,1
6,5,105,1
6,5,106,1
6,5,107,1
6,5,108,1
6,5,109,1
6,5,110,1
6,5,111,1
6,5,112,1
6,5,113,1
6,5,114,1
6,5,115,1
6,5,116,1
6,5,117,1
6,5,118,1
6,5,119,1
6,5,120,1
6,6,91,1
6,6,92,1
6,6,93,1
6,6,94,1
6,6,95,1
6,6,96,1
6,6,97,1
6,6,98,1
6,6,99,1
6,6,100,1
6,6,101,1
6,6,102,1
6,6,103,1
6,6,104,1
6,6,105,1
6,6,106,1
6,6,107,1
6,6,108,1
6,6,109,1
6,6,110,1
6,6,111,1
6,6,112,1
6,6,113,1
6,6,114,1
6,6,115,1
6,6,116,1
6,6,117,1
6,6,118,1
6,6,119,1
6,6,120,1
6,7,91,2
6,7,92,2
6,7,93,2
6,7,94,2
6,7,95,2
6,7,96,2
6,7,97,2
6,7,98,2
6,7,99,2
6,7,100,2
6,7,101,2
6,7,102,2
6,7,103,2
6,7,104,2
6,7,105,2
6,7,106,2
6,7,107,2
6,7,108,2
6,7,109,2
6,7,110,2
6,7,111,2
6,7,112,2
6,7,113,2
6,7,114,2
6,7,115,2
6,7,116,2
6,7,117,2
6,7,118,2
6,7,119,2
6,7,120,2
6,8,91,1
6,8,92,1
6,8,93,1
6,8,94,1
6,8,95,1
6,8,96,1
6,8,97,1
6,8,98,1
6,8,99,1
6,8,100,1
6,8,101,1
6,8,102,1
6,8,103,1
6,8,104,1
6,8,105,1
6,8,106,1
6,8,107,1
6,8,108,1
6,8,109,1
6,8,110,1
6,8,111,1
6,8,112,1
6,8,113,1
6,8,114,1
6,8,115,1
6,8,116,1
6,8,117,1
6,8,118,1
6,8,119,1
6,8,120,1
1,1,121,5
1,1,122,5
1,1,123,5
1,1,124,5
1,1,125,5
1,1,126,5
1,1,127,5
1,1,128,5
1,1,129,5
1,1,130,5
1,1,131,5
1,1,132,5
1,1,133,5
1,1,134,5
1,1,135,5
1,1,136,5
1,1,137,5
1,1,138,5
1,1,139,5
1,1,140,5
1,1,141,5
1,1,142,5
1,1,143,5
1,1,144,5
1,1,145,5
1,1,146,5
1,1,147,5
1,1,148,5
1,1,149,5
1,1,150,5
1,1,151,5
1,2,121,4
1,2,122,4
1,2,123,4
1,2,124,4
1,2,125,4
1,2,126,4
1,2,127,4
1,2,128,4
1,2,129,4
1,2,130,4
1,2,131,4
1,2,132,4
1,2,133,4
1,2,134,4
1,2,135,4
1,2,136,4
1,2,137,4
1,2,138,4
1,2,139,4
1,2,140,4
1,2,141,4
1,2,142,4
1,2,143,4
1,2,144,4
1,2,145,4
1,2,146,4
1,2,147,4
1,2,148,4
1,2,149,4
1,2,150,4
1,2,151,4
1,3,121,4
1,3,122,4
1,3,123,4
1,3,124,4
1,3,125,4
1,3,126,4
1,3,127,4
1,3,128,4
1,3,129,4
1,3,130,4
1,3,131,4
1,3,132,4
1,3,133,4
1,3,134,4
1,3,135,4
1,3,136,4
1,3,137,4
1,3,138,4
1,3,139,4
1,3,140,4
1,3,141,4
1,3,142,4
1,3,143,4
1,3,144,4
1,3,145,4
1,3,146,4
1,3,147,4
1,3,148,4
1,3,149,4
1,3,150,4
1,3,151,4
1,4,121,3
1,4,122,3
1,4,123,3
1,4,124,3
1,4,125,3
1,4,126,3
1,4,127,3
1,4,128,3
1,4,129,3
1,4,130,3
1,4,131,3
1,4,132,3
1,4,133,3
1,4,134,3
1,4,135,3
1,4,136,3
1,4,137,3
1,4,138,3
1,4,139,3
1,4,140,3
1,4,141,3
1,4,142,3
1,4,143,3
1,4,144,3
1,4,145,3
1,4,146,3
1,4,147,3
1,4,148,3
1,4,149,3
1,4,150,3
1,4,151,3
1,5,121,4
1,5,122,4
1,5,123,4
1,5,124,4
1,5,125,4
1,5,126,4
1,5,127,4
1,5,128,4
1,5,129,4
1,5,130,4
1,5,131,4
1,5,132,4
1,5,133,4
1,5,134,4
1,5,135,4
1,5,136,4
1,5,137,4
1,5,138,4
1,5,139,4
1,5,140,4
1,5,141,4
1,5,142,4
1,5,143,4
1,5,144,4
1,5,145,4
1,5,146,4
1,5,147,4
1,5,148,4
1,5,149,4
1,5,150,4
1,5,151,4
1,6,121,3
1,6,122,3
1,6,123,3
1,6,124,3
1,6,125,3
1,6,126,3
1,6,127,3
1,6,128,3
1,6,129,3
1,6,130,3
1,6,131,3
1,6,132,3
1,6,133,3
1,6,134,3
1,6,135,3
1,6,136,3
1,6,137,3
1,6,138,3
1,6,139,3
1,6,140,3
1,6,141,3
1,6,142,3
1,6,143,3
1,6,144,3
1,6,145,3
1,6,146,3
1,6,147,3
1,6,148,3
1,6,149,3
1,6,150,3
1,6,151,3
1,7,121,5
1,7,122,5
1,7,123,5
1,7,124,5
1,7,125,5
1,7,126,5
1,7,127,5
1,7,128,5
1,7,129,5
1,7,130,5
1,7,131,5
1,7,132,5
1,7,133,5
1,7,134,5
1,7,135,5
1,7,136,5
1,7,137,5
1,7,138,5
1,7,139,5
1,7,140,5
1,7,141,5
1,7,142,5
1,7,143,5
1,7,144,5
1,7,145,5
1,7,146,5
1,7,147,5
1,7,148,5
1,7,149,5
1,7,150,5
1,7,151,5
1,8,121,4
1,8,122,4
1,8,123,4
1,8,124,4
1,8,125,4
1,8,126,4
1,8,127,4
1,8,128,4
1,8,129,4
1,8,130,4
1,8,131,4
1,8,132,4
1,8,133,4
1,8,134,4
1,8,135,4
1,8,136,4
1,8,137,4
1,8,138,4
1,8,139,4
1,8,140,4
1,8,141,4
1,8,142,4
1,8,143,4
1,8,144,4
1,8,145,4
1,8,146,4
1,8,147,4
1,8,148,4
1,8,149,4
1,8,150,4
1,8,151,4
2,1,121,26
2,1,122,26
2,1,123,26
2,1,124,26
2,1,125,26
2,1,126,26
2,1,127,26
2,1,128,26
2,1,129,26
2,1,130,26
2,1,131,26
2,1,132,26
2,1,133,26
2,1,134,26
2,1,135,26
2,1,136,26
2,1,137,26
2,1,138,26
2,1,139,26
2,1,140,26
2,1,141,26
2,1,142,26
2,1,143,26
2,1,144,26
2,1,145,26
2,1,146,26
2,1,147,26
2,1,148,26
2,1,149,26
2,1,150,26
2,1,151,26
2,2,121,22
2,2,122,22
2,2,123,22
2,2,124,22
2,2,125,22
2,2,126,22
2,2,127,22
2,2,128,22
2,2,129,22
2,2,130,22
2,2,131,22
2,2,132,22
2,2,133,22
2,2,134,22
2,2,135,22
2,2,136,22
2,2,137,22
2,2,138,22
2,2,139,22
2,2,140,22
2,2,141,22
2,2,142,22
2,2,143,22
2,2,144,22
2,2,145,22
2,2,146,22
2,2,147,22
2,2,148,22
2,2,149,22
2,2,150,22
2,2,151,22
2,3,121,16
2,3,122,16
2,3,123,16
2,3,124,16
2,3,125,16
2,3,126,16
2,3,127,16
2,3,128,16
2,3,129,16
2,3,130,16
2,3,131,16
2,3,132,16
2,3,133,16
2,3,134,16
2,3,135,16
2,3,136,16
2,3,137,16
2,3,138,16
2,3,139,16
2,3,140,16
2,3,141,16
2,3,142,16
2,3,143,16
2,3,144,16
2,3,145,16
2,3,146,16
2,3,147,16
2,3,148,16
2,3,149,16
2,3,150,16
2,3,151,16
2,4,121,15
2,4,122,15
2,4,123,15
2,4,124,15
2,4,125,15
2,4,126,15
2,4,127,15
2,4,128,15
2,4,129,15
2,4,130,15
2,4,131,15
2,4,132,15
2,4,133,15
2,4,134,15
2,4,135,15
2,4,136,15
2,4,137,15
2,4,138,15
2,4,139,15
2,4,140,15
2,4,141,15
2,4,142,15
2,4,143,15
2,4,144,15
2,4,145,15
2,4,146,15
2,4,147,15
2,4,148,15
2,4,149,15
2,4,150,15
2,4,151,15
2,5,121,22
2,5,122,22
2,5,123,22
2,5,124,22
2,5,125,22
2,5,126,22
2,5,127,22
2,5,128,22
2,5,129,22
2,5,130,22
2,5,131,22
2,5,132,22
2,5,133,22
2,5,134,22
2,5,135,22
2,5,136,22
2,5,137,22
2,5,138,22
2,5,139,22
2,5,140,22
2,5,141,22
2,5,142,22
2,5,143,22
2,5,144,22
2,5,145,22
2,5,146,22
2,5,147,22
2,5,148,22
2,5,149,22
2,5,150,22
2,5,151,22
2,6,121,19
2,6,122,19
2,6,123,19
2,6,124,19
2,6,125,19
2,6,126,19
2,6,127,19
2,6,128,19
2,6,129,19
2,6,130,19
2,6,131,19
2,6,132,19
2,6,133,19
2,6,134,19
2,6,135,19
2,6,136,19
2,6,137,19
2,6,138,19
2,6,139,19
2,6,140,19
2,6,141,19
2,6,142,19
2,6,143,19
2,6,144,19
2,6,145,19
2,6,146,19
2,6,147,19
2,6,148,19
2,6,149,19
2,6,150,19
2,6,151,19
2,7,121,32
2,7,122,32
2,7,123,32
2,7,124,32
2,7,125,32
2,7,126,32
2,7,127,32
2,7,128,32
2,7,129,32
2,7,130,32
2,7,131,32
2,7,132,32
2,7,133,32
2,7,134,32
2,7,135,32
2,7,136,32
2,7,137,32
2,7,138,32
2,7,139,32
2,7,140,32
2,7,141,32
2,7,142,32
2,7,143,32
2,7,144,32
2,7,145,32
2,7,146,32
2,7,147,32
2,7,148,32
2,7,149,32
2,7,150,32
2,7,151,32
2,8,121,16
2,8,122,16
2,8,123,16
2,8,124,16
2,8,125,16
2,8,126,16
2,8,127,16
2,8,128,16
2,8,129,16
2,8,130,16
2,8,131,16
2,8,132,16
2,8,133,16
2,8,134,16
2,8,135,16
2,8,136,16
2,8,137,16
2,8,138,16
2,8,139,16
2,8,140,16
2,8,141,16
2,8,142,16
2,8,143,16
2,8,144,16
2,8,145,16
2,8,146,16
2,8,147,16
2,8,148,16
2,8,149,16
2,8,150,16
2,8,151,16
3,1,121,2
3,1,122,2
3,1,123,2
3,1,124,2
3,1,125,2
3,1,126,2
3,1,127,2
3,1,128,2
3,1,129,2
3,1,130,2
3,1,131,2
3,1,132,2
3,1,133,2
3,1,134,2
3,1,135,2
3,1,136,2
3,1,137,2
3,1,138,2
3,1,139,2
3,1,140,2
3,1,141,2
3,1,142,2
3,1,143,2
3,1,144,2
3,1,145,2
3,1,146,2
3,1,147,2
3,1,148,2
3,1,149,2
3,1,150,2
3,1,151,2
3,2,121,1
3,2,122,1
3,2,123,1
3,2,124,1
3,2,125,1
3,2,126,1
3,2,127,1
3,2,128,1
3,2,129,1
3,2,130,1
3,2,131,1
3,2,132,1
3,2,133,1
3,2,134,1
3,2,135,1
3,2,136,1
3,2,137,1
3,2,138,1
3,2,139,1
3,2,140,1
3,2,141,1
3,2,142,1
3,2,143,1
3,2,144,1
3,2,145,1
3,2,146,1
3,2,147,1
3,2,148,1
3,2,149,1
3,2,150,1
3,2,151,1
3,3,121,1
3,3,122,1
3,3,123,1
3,3,124,1
3,3,125,1
3,3,126,1
3,3,127,1
3,3,128,1
3,3,129,1
3,3,130,1
3,3,131,1
3,3,132,1
3,3,133,1
3,3,134,1
3,3,135,1
3,3,136,1
3,3,137,1
3,3,138,1
3,3,139,1
3,3,140,1
3,3,141,1
3,3,142,1
3,3,143,1
3,3,144,1
3,3,145,1
3,3,146,1
3,3,147,1
3,3,148,1
3,3,149,1
3,3,150,1
3,3,151,1
3,4,121,1
3,4,122,1
3,4,123,1
3,4,124,1
3,4,125,1
3,4,126,1
3,4,127,1
3,4,128,1
3,4,129,1
3,4,130,1
3,4,131,1
3,4,132,1
3,4,133,1
3,4,134,1
3,4,135,1
3,4,136,1
3,4,137,1
3,4,138,1
3,4,139,1
3,4,140,1
3,4,141,1
3,4,142,1
3,4,143,1
3,4,144,1
3,4,145,1
3,4,146,1
3,4,147,1
3,4,148,1
3,4,149,1
3,4,150,1
3,4,151,1
3,5,121,1
3,5,122,1
3,5,123,1
3,5,124,1
3,5,125,1
3,5,126,1
3,5,127,1
3,5,128,1
3,5,129,1
3,5,130,1
3,5,131,1
3,5,132,1
3,5,133,1
3,5,134,1
3,5,135,1
3,5,136,1
3,5,137,1
3,5,138,1
3,5,139,1
3,5,140,1
3,5,141,1
3,5,142,1
3,5,143,1
3,5,144,1
3,5,145,1
3,5,146,1
3,5,147,1
3,5,148,1
3,5,149,1
3,5,150,1
3,5,151,1
3,6,121,1
3,6,122,1
3,6,123,1
3,6,124,1
3,6,125,1
3,6,126,1
3,6,127,1
3,6,128,1
3,6,129,1
3,6,130,1
3,6,131,1
3,6,132,1
3,6,133,1
3,6,134,1
3,6,135,1
3,6,136,1
3,6,137,1
3,6,138,1
3,6,139,1
3,6,140,1
3,6,141,1
3,6,142,1
3,6,143,1
3,6,144,1
3,6,145,1
3,6,146,1
3,6,147,1
3,6,148,1
3,6,149,1
3,6,150,1
3,6,151,1
3,7,121,2
3,7,122,2
3,7,123,2
3,7,124,2
3,7,125,2
3,7,126,2
3,7,127,2
3,7,128,2
3,7,129,2
3,7,130,2
3,7,131,2
3,7,132,2
3,7,133,2
3,7,134,2
3,7,135,2
3,7,136,2
3,7,137,2
3,7,138,2
3,7,139,2
3,7,140,2
3,7,141,2
3,7,142,2
3,7,143,2
3,7,144,2
3,7,145,2
3,7,146,2
3,7,147,2
3,7,148,2
3,7,149,2
3,7,150,2
3,7,151,2
3,8,121,1
3,8,122,1
3,8,123,1
3,8,124,1
3,8,125,1
3,8,126,1
3,8,127,1
3,8,128,1
3,8,129,1
3,8,130,1
3,8,131,1
3,8,132,1
3,8,133,1
3,8,134,1
3,8,135,1
3,8,136,1
3,8,137,1
3,8,138,1
3,8,139,1
3,8,140,1
3,8,141,1
3,8,142,1
3,8,143,1
3,8,144,1
3,8,145,1
3,8,146,1
3,8,147,1
3,8,148,1
3,8,149,1
3,8,150,1
3,8,151,1
4,1,121,5
4,1,122,5
4,1,123,5
4,1,124,5
4,1,125,5
4,1,126,5
4,1,127,5
4,1,128,5
4,1,129,5
4,1,130,5
4,1,131,5
4,1,132,5
4,1,133,5
4,1,134,5
4,1,135,5
4,1,136,5
4,1,137,5
4,1,138,5
4,1,139,5
4,1,140,5
4,1,141,5
4,1,142,5
4,1,143,5
4,1,144,5
4,1,145,5
4,1,146,5
4,1,147,5
4,1,148,5
4,1,149,5
4,1,150,5
4,1,151,5
4,2,121,4
4,2,122,4
4,2,123,4
4,2,124,4
4,2,125,4
4,2,126,4
4,2,127,4
4,2,128,4
4,2,129,4
4,2,130,4
4,2,131,4
4,2,132,4
4,2,133,4
4,2,134,4
4,2,135,4
4,2,136,4
4,2,137,4
4,2,138,4
4,2,139,4
4,2,140,4
4,2,141,4
4,2,142,4
4,2,143,4
4,2,144,4
4,2,145,4
4,2,146,4
4,2,147,4
4,2,148,4
4,2,149,4
4,2,150,4
4,2,151,4
4,3,121,4
4,3,122,4
4,3,123,4
4,3,124,4
4,3,125,4
4,3,126,4
4,3,127,4
4,3,128,4
4,3,129,4
4,3,130,4
4,3,131,4
4,3,132,4
4,3,133,4
4,3,134,4
4,3,135,4
4,3,136,4
4,3,137,4
4,3,138,4
4,3,139,4
4,3,140,4
4,3,141,4
4,3,142,4
4,3,143,4
4,3,144,4
4,3,145,4
4,3,146,4
4,3,147,4
4,3,148,4
4,3,149,4
4,3,150,4
4,3,151,4
4,4,121,3
4,4,122,3
4,4,123,3
4,4,124,3
4,4,125,3
4,4,126,3
4,4,127,3
4,4,128,3
4,4,129,3
4,4,130,3
4,4,131,3
4,4,132,3
4,4,133,3
4,4,134,3
4,4,135,3
4,4,136,3
4,4,137,3
4,4,138,3
4,4,139,3
4,4,140,3
4,4,141,3
4,4,142,3
4,4,143,3
4,4,144,3
4,4,145,3
4,4,146,3
4,4,147,3
4,4,148,3
4,4,149,3
4,4,150,3
4,4,151,3
4,5,121,4
4,5,122,4
4,5,123,4
4,5,124,4
4,5,125,4
4,5,126,4
4,5,127,4
4,5,128,4
4,5,129,4
4,5,130,4
4,5,131,4
4,5,132,4
4,5,133,4
4,5,134,4
4,5,135,4
4,5,136,4
4,5,137,4
4,5,138,4
4,5,139,4
4,5,140,4
4,5,141,4
4,5,142,4
4,5,143,4
4,5,144,4
4,5,145,4
4,5,146,4
4,5,147,4
4,5,148,4
4,5,149,4
4,5,150,4
4,5,151,4
4,6,121,3
4,6,122,3
4,6,123,3
4,6,124,3
4,6,125,3
4,6,126,3
4,6,127,3
4,6,128,3
4,6,129,3
4,6,130,3
4,6,131,3
4,6,132,3
4,6,133,3
4,6,134,3
4,6,135,3
4,6,136,3
4,6,137,3
4,6,138,3
4,6,139,3
4,6,140,3
4,6,141,3
4,6,142,3
4,6,143,3
4,6,144,3
4,6,145,3
4,6,146,3
4,6,147,3
4,6,148,3
4,6,149,3
4,6,150,3
4,6,151,3
4,7,121,5
4,7,122,5
4,7,123,5
4,7,124,5
4,7,125,5
4,7,126,5
4,7,127,5
4,7,128,5
4,7,129,5
4,7,130,5
4,7,131,5
4,7,132,5
4,7,133,5
4,7,134,5
4,7,135,5
4,7,136,5
4,7,137,5
4,7,138,5
4,7,139,5
4,7,140,5
4,7,141,5
4,7,142,5
4,7,143,5
4,7,144,5
4,7,145,5
4,7,146,5
4,7,147,5
4,7,148,5
4,7,149,5
4,7,150,5
4,7,151,5
4,8,121,3
4,8,122,3
4,8,123,3
4,8,124,3
4,8,125,3
4,8,126,3
4,8,127,3
4,8,128,3
4,8,129,3
4,8,130,3
4,8,131,3
4,8,132,3
4,8,133,3
4,8,134,3
4,8,135,3
4,8,136,3
4,8,137,3
4,8,138,3
4,8,139,3
4,8,140,3
4,8,141,3
4,8,142,3
4,8,143,3
4,8,144,3
4,8,145,3
4,8,146,3
4,8,147,3
4,8,148,3
4,8,149,3
4,8,150,3
4,8,151,3
5,1,121,6
5,1,122,6
5,1,123,6
5,1,124,6
5,1,125,6
5,1,126,6
5,1,127,6
5,1,128,6
5,1,129,6
5,1,130,6
5,1,131,6
5,1,132,6
5,1,133,6
5,1,134,6
5,1,135,6
5,1,136,6
5,1,137,6
5,1,138,6
5,1,139,6
5,1,140,6
5,1,141,6
5,1,142,6
5,1,143,6
5,1,144,6
5,1,145,6
5,1,146,6
5,1,147,6
5,1,148,6
5,1,149,6
5,1,150,6
5,1,151,6
5,2,121,5
5,2,122,5
5,2,123,5
5,2,124,5
5,2,125,5
5,2,126,5
5,2,127,5
5,2,128,5
5,2,129,5
5,2,130,5
5,2,131,5
5,2,132,5
5,2,133,5
5,2,134,5
5,2,135,5
5,2,136,5
5,2,137,5
5,2,138,5
5,2,139,5
5,2,140,5
5,2,141,5
5,2,142,5
5,2,143,5
5,2,144,5
5,2,145,5
5,2,146,5
5,2,147,5
5,2,148,5
5,2,149,5
5,2,150,5
5,2,151,5
5,3,121,5
5,3,122,5
5,3,123,5
5,3,124,5
5,3,125,5
5,3,126,5
5,3,127,5
5,3,128,5
5,3,129,5
5,3,130,5
5,3,131,5
5,3,132,5
5,3,133,5
5,3,134,5
5,3,135,5
5,3,136,5
5,3,137,5
5,3,138,5
5,3,139,5
5,3,140,5
5,3,141,5
5,3,142,5
5,3,143,5
5,3,144,5
5,3,145,5
5,3,146,5
5,3,147,5
5,3,148,5
5,3,149,5
5,3,150,5
5,3,151,5
5,4,121,4
5,4,122,4
5,4,123,4
5,4,124,4
5,4,125,4
5,4,126,4
5,4,127,4
5,4,128,4
5,4,129,4
5,4,130,4
5,4,131,4
5,4,132,4
5,4,133,4
5,4,134,4
5,4,135,4
5,4,136,4
5,4,137,4
5,4,138,4
5,4,139,4
5,4,140,4
5,4,141,4
5,4,142,4
5,4,143,4
5,4,144,4
5,4,145,4
5,4,146,4
5,4,147,4
5,4,148,4
5,4,149,4
5,4,150,4
5,4,151,4
5,5,121,5
5,5,122,5
5,5,123,5
5,5,124,5
5,5,125,5
5,5,126,5
5,5,127,5
5,5,128,5
5,5,129,5
5,5,130,5
5,5,131,5
5,5,132,5
5,5,133,5
5,5,134,5
5,5,135,5
5,5,136,5
5,5,137,5
5,5,138,5
5,5,139,5
5,5,140,5
5,5,141,5
5,5,142,5
5,5,143,5
5,5,144,5
5,5,145,5
5,5,146,5
5,5,147,5
5,5,148,5
5,5,149,5
5,5,150,5
5,5,151,5
5,6,121,4
5,6,122,4
5,6,123,4
5,6,124,4
5,6,125,4
5,6,126,4
5,6,127,4
5,6,128,4
5,6,129,4
5,6,130,4
5,6,131,4
5,6,132,4
5,6,133,4
5,6,134,4
5,6,135,4
5,6,136,4
5,6,137,4
5,6,138,4
5,6,139,4
5,6,140,4
5,6,141,4
5,6,142,4
5,6,143,4
5,6,144,4
5,6,145,4
5,6,146,4
5,6,147,4
5,6,148,4
5,6,149,4
5,6,150,4
5,6,151,4
5,7,121,6
5,7,122,6
5,7,123,6
5,7,124,6
5,7,125,6
5,7,126,6
5,7,127,6
5,7,128,6
5,7,129,6
5,7,130,6
5,7,131,6
5,7,132,6
5,7,133,6
5,7,134,6
5,7,135,6
5,7,136,6
5,7,137,6
5,7,138,6
5,7,139,6
5,7,140,6
5,7,141,6
5,7,142,6
5,7,143,6
5,7,144,6
5,7,145,6
5,7,146,6
5,7,147,6
5,7,148,6
5,7,149,6
5,7,150,6
5,7,151,6
5,8,121,4
5,8,122,4
5,8,123,4
5,8,124,4
5,8,125,4
5,8,126,4
5,8,127,4
5,8,128,4
5,8,129,4
5,8,130,4
5,8,131,4
5,8,132,4
5,8,133,4
5,8,134,4
5,8,135,4
5,8,136,4
5,8,137,4
