Especialidad,Sector,Dia,ueit
4,7,110,7
4,7,111,7
4,7,112,7
4,7,113,7
4,7,114,7
4,7,115,7
4,7,116,7
4,7,117,7
4,7,118,7
4,7,119,7
4,7,120,7
4,8,91,4
4,8,92,4
4,8,93,4
4,8,94,4
4,8,95,4
4,8,96,4
4,8,97,4
4,8,98,4
4,8,99,4
4,8,100,4
4,8,101,4
4,8,102,4
4,8,103,4
4,8,104,4
4,8,105,4
4,8,106,4
4,8,107,4
4,8,108,4
4,8,109,4
4,8,110,4
4,8,111,4
4,8,112,4
4,8,113,4
4,8,114,4
4,8,115,4
4,8,116,4
4,8,117,4
4,8,118,4
4,8,119,4
4,8,120,4
5,1,91,8
5,1,92,8
5,1,93,8
5,1,94,8
5,1,95,8
5,1,96,8
5,1,97,8
5,1,98,8
5,1,99,8
5,1,100,8
5,1,101,8
5,1,102,8
5,1,103,8
5,1,104,8
5,1,105,8
5,1,106,8
5,1,107,8
5,1,108,8
5,1,109,8
5,1,110,8
5,1,111,8
5,1,112,8
5,1,113,8
5,1,114,8
5,1,115,8
5,1,116,8
5,1,117,8
5,1,118,8
5,1,119,8
5,1,120,8
5,2,91,7
5,2,92,7
5,2,93,7
5,2,94,7
5,2,95,7
5,2,96,7
5,2,97,7
5,2,98,7
5,2,99,7
5,2,100,7
5,2,101,7
5,2,102,7
5,2,103,7
5,2,104,7
5,2,105,7
5,2,106,7
5,2,107,7
5,2,108,7
5,2,109,7
5,2,110,7
5,2,111,7
5,2,112,7
5,2,113,7
5,2,114,7
5,2,115,7
5,2,116,7
5,2,117,7
5,2,118,7
5,2,119,7
5,2,120,7
5,3,91,7
5,3,92,7
5,3,93,7
5,3,94,7
5,3,95,7
5,3,96,7
5,3,97,7
5,3,98,7
5,3,99,7
5,3,100,7
5,3,101,7
5,3,102,7
5,3,103,7
5,3,104,7
5,3,105,7
5,3,106,7
5,3,107,7
5,3,108,7
5,3,109,7
5,3,110,7
5,3,111,7
5,3,112,7
5,3,113,7
5,3,114,7
5,3,115,7
5,3,116,7
5,3,117,7
5,3,118,7
5,3,119,7
5,3,120,7
5,4,91,6
5,4,92,6
5,4,93,6
5,4,94,6
5,4,95,6
5,4,96,6
5,4,97,6
5,4,98,6
5,4,99,6
5,4,100,6
5,4,101,6
5,4,102,6
5,4,103,6
5,4,104,6
5,4,105,6
5,4,106,6
5,4,107,6
5,4,108,6
5,4,109,6
5,4,110,6
5,4,111,6
5,4,112,6
5,4,113,6
5,4,114,6
5,4,115,6
5,4,116,6
5,4,117,6
5,4,118,6
5,4,119,6
5,4,120,6
5,5,91,7
5,5,92,7
5,5,93,7
5,5,94,7
5,5,95,7
5,5,96,7
5,5,97,7
5,5,98,7
5,5,99,7
5,5,100,7
5,5,101,7
5,5,102,7
5,5,103,7
5,5,104,7
5,5,105,7
5,5,106,7
5,5,107,7
5,5,108,7
5,5,109,7
5,5,110,7
5,5,111,7
5,5,112,7
5,5,113,7
5,5,114,7
5,5,115,7
5,5,116,7
5,5,117,7
5,5,118,7
5,5,119,7
5,5,120,7
5,6,91,6
5,6,92,6
5,6,93,6
5,6,94,6
5,6,95,6
5,6,96,6
5,6,97,6
5,6,98,6
5,6,99,6
5,6,100,6
5,6,101,6
5,6,102,6
5,6,103,6
5,6,104,6
5,6,105,6
5,6,106,6
5,6,107,6
5,6,108,6
5,6,109,6
5,6,110,6
5,6,111,6
5,6,112,6
5,6,113,6
5,6,114,6
5,6,115,6
5,6,116,6
5,6,117,6
5,6,118,6
5,6,119,6
5,6,120,6
5,7,91,8
5,7,92,8
5,7,93,8
5,7,94,8
5,7,95,8
5,7,96,8
5,7,97,8
5,7,98,8
5,7,99,8
5,7,100,8
5,7,101,8
5,7,102,8
5,7,103,8
5,7,104,8
5,7,105,8
5,7,106,8
5,7,107,8
5,7,108,8
5,7,109,8
5,7,110,8
5,7,111,8
5,7,112,8
5,7,113,8
5,7,114,8
5,7,115,8
5,7,116,8
5,7,117,8
5,7,118,8
5,7,119,8
5,7,120,8
5,8,91,6
5,8,92,6
5,8,93,6
5,8,94,6
5,8,95,6
5,8,96,6
5,8,97,6
5,8,98,6
5,8,99,6
5,8,100,6
5,8,101,6
5,8,102,6
5,8,103,6
5,8,104,6
5,8,105,6
5,8,106,6
5,8,107,6
5,8,108,6
5,8,109,6
5,8,110,6
5,8,111,6
5,8,112,6
5,8,113,6
5,8,114,6
5,8,115,6
5,8,116,6
5,8,117,6
5,8,118,6
5,8,119,6
5,8,120,6
6,1,91,4
6,1,92,4
6,1,93,4
6,1,94,4
6,1,95,4
6,1,96,4
6,1,97,4
6,1,98,4
6,1,99,4
6,1,100,4
6,1,101,4
6,1,102,4
6,1,103,4
6,1,104,4
6,1,105,4
6,1,106,4
6,1,107,4
6,1,108,4
6,1,109,4
6,1,110,4
6,1,111,4
6,1,112,4
6,1,113,4
6,1,114,4
6,1,115,4
6,1,116,4
6,1,117,4
6,1,118,4
6,1,119,4
6,1,120,4
6,2,91,3
6,2,92,3
6,2,93,3
6,2,94,3
6,2,95,3
6,2,96,3
6,2,97,3
6,2,98,3
6,2,99,3
6,2,100,3
6,2,101,3
6,2,102,3
6,2,103,3
6,2,104,3
6,2,105,3
6,2,106,3
6,2,107,3
6,2,108,3
6,2,109,3
6,2,110,3
6,2,111,3
6,2,112,3
6,2,113,3
6,2,114,3
6,2,115,3
6,2,116,3
6,2,117,3
6,2,118,3
6,2,119,3
6,2,120,3
6,3,91,3
6,3,92,3
6,3,93,3
6,3,94,3
6,3,95,3
6,3,96,3
6,3,97,3
6,3,98,3
6,3,99,3
6,3,100,3
6,3,101,3
6,3,102,3
6,3,103,3
6,3,104,3
6,3,105,3
6,3,106,3
6,3,107,3
6,3,108,3
6,3,109,3
6,3,110,3
6,3,111,3
6,3,112,3
6,3,113,3
6,3,114,3
6,3,115,3
6,3,116,3
6,3,117,3
6,3,118,3
6,3,119,3
6,3,120,3
6,4,91,3
6,4,92,3
6,4,93,3
6,4,94,3
6,4,95,3
6,4,96,3
6,4,97,3
6,4,98,3
6,4,99,3
6,4,100,3
6,4,101,3
6,4,102,3
6,4,103,3
6,4,104,3
6,4,105,3
6,4,106,3
6,4,107,3
6,4,108,3
6,4,109,3
6,4,110,3
6,4,111,3
6,4,112,3
6,4,113,3
6,4,114,3
6,4,115,3
6,4,116,3
6,4,117,3
6,4,118,3
6,4,119,3
6,4,120,3
6,5,91,3
6,5,92,3
6,5,93,3
6,5,94,3
6,5,95,3
6,5,96,3
6,5,97,3
6,5,98,3
6,5,99,3
6,5,100,3
6,5,101,3
6,5,102,3
6,5,103,3
6,5,104,3
6,5,105,3
6,5,106,3
6,5,107,3
6,5,108,3
6,5,109,3
6,5,110,3
6,5,111,3
6,5,112,3
6,5,113,3
6,5,114,3
6,5,115,3
6,5,116,3
6,5,117,3
6,5,118,3
6,5,119,3
6,5,120,3
6,6,91,3
6,6,92,3
6,6,93,3
6,6,94,3
6,6,95,3
6,6,96,3
6,6,97,3
6,6,98,3
6,6,99,3
6,6,100,3
6,6,101,3
6,6,102,3
6,6,103,3
6,6,104,3
6,6,105,3
6,6,106,3
6,6,107,3
6,6,108,3
6,6,109,3
6,6,110,3
6,6,111,3
6,6,112,3
6,6,113,3
6,6,114,3
6,6,115,3
6,6,116,3
6,6,117,3
6,6,118,3
6,6,119,3
6,6,120,3
6,7,91,4
6,7,92,4
6,7,93,4
6,7,94,4
6,7,95,4
6,7,96,4
6,7,97,4
6,7,98,4
6,7,99,4
6,7,100,4
6,7,101,4
6,7,102,4
6,7,103,4
6,7,104,4
6,7,105,4
6,7,106,4
6,7,107,4
6,7,108,4
6,7,109,4
6,7,110,4
6,7,111,4
6,7,112,4
6,7,113,4
6,7,114,4
6,7,115,4
6,7,116,4
6,7,117,4
6,7,118,4
6,7,119,4
6,7,120,4
6,8,91,3
6,8,92,3
6,8,93,3
6,8,94,3
6,8,95,3
6,8,96,3
6,8,97,3
6,8,98,3
6,8,99,3
6,8,100,3
6,8,101,3
6,8,102,3
6,8,103,3
6,8,104,3
6,8,105,3
6,8,106,3
6,8,107,3
6,8,108,3
6,8,109,3
6,8,110,3
6,8,111,3
6,8,112,3
6,8,113,3
6,8,114,3
6,8,115,3
6,8,116,3
6,8,117,3
6,8,118,3
6,8,119,3
6,8,120,3
1,1,121,8
1,1,122,8
1,1,123,8
1,1,124,8
1,1,125,8
1,1,126,8
1,1,127,8
1,1,128,8
1,1,129,8
1,1,130,8
1,1,131,8
1,1,132,8
1,1,133,8
1,1,134,8
1,1,135,8
1,1,136,8
1,1,137,8
1,1,138,8
1,1,139,8
1,1,140,8
1,1,141,8
1,1,142,8
1,1,143,8
1,1,144,8
1,1,145,8
1,1,146,8
1,1,147,8
1,1,148,8
1,1,149,8
1,1,150,8
1,1,151,8
1,2,121,7
1,2,122,7
1,2,123,7
1,2,124,7
1,2,125,7
1,2,126,7
1,2,127,7
1,2,128,7
1,2,129,7
1,2,130,7
1,2,131,7
1,2,132,7
1,2,133,7
1,2,134,7
1,2,135,7
1,2,136,7
1,2,137,7
1,2,138,7
1,2,139,7
1,2,140,7
1,2,141,7
1,2,142,7
1,2,143,7
1,2,144,7
1,2,145,7
1,2,146,7
1,2,147,7
1,2,148,7
1,2,149,7
1,2,150,7
1,2,151,7
1,3,121,7
1,3,122,7
1,3,123,7
1,3,124,7
1,3,125,7
1,3,126,7
1,3,127,7
1,3,128,7
1,3,129,7
1,3,130,7
1,3,131,7
1,3,132,7
1,3,133,7
1,3,134,7
1,3,135,7
1,3,136,7
1,3,137,7
1,3,138,7
1,3,139,7
1,3,140,7
1,3,141,7
1,3,142,7
1,3,143,7
1,3,144,7
1,3,145,7
1,3,146,7
1,3,147,7
1,3,148,7
1,3,149,7
1,3,150,7
1,3,151,7
1,4,121,6
1,4,122,6
1,4,123,6
1,4,124,6
1,4,125,6
1,4,126,6
1,4,127,6
1,4,128,6
1,4,129,6
1,4,130,6
1,4,131,6
1,4,132,6
1,4,133,6
1,4,134,6
1,4,135,6
1,4,136,6
1,4,137,6
1,4,138,6
1,4,139,6
1,4,140,6
1,4,141,6
1,4,142,6
1,4,143,6
1,4,144,6
1,4,145,6
1,4,146,6
1,4,147,6
1,4,148,6
1,4,149,6
1,4,150,6
1,4,151,6
1,5,121,7
1,5,122,7
1,5,123,7
1,5,124,7
1,5,125,7
1,5,126,7
1,5,127,7
1,5,128,7
1,5,129,7
1,5,130,7
1,5,131,7
1,5,132,7
1,5,133,7
1,5,134,7
1,5,135,7
1,5,136,7
1,5,137,7
1,5,138,7
1,5,139,7
1,5,140,7
1,5,141,7
1,5,142,7
1,5,143,7
1,5,144,7
1,5,145,7
1,5,146,7
1,5,147,7
1,5,148,7
1,5,149,7
1,5,150,7
1,5,151,7
1,6,121,6
1,6,122,6
1,6,123,6
1,6,124,6
1,6,125,6
1,6,126,6
1,6,127,6
1,6,128,6
1,6,129,6
1,6,130,6
1,6,131,6
1,6,132,6
1,6,133,6
1,6,134,6
1,6,135,6
1,6,136,6
1,6,137,6
1,6,138,6
1,6,139,6
1,6,140,6
1,6,141,6
1,6,142,6
1,6,143,6
1,6,144,6
1,6,145,6
1,6,146,6
1,6,147,6
1,6,148,6
1,6,149,6
1,6,150,6
1,6,151,6
1,7,121,8
1,7,122,8
1,7,123,8
1,7,124,8
1,7,125,8
1,7,126,8
1,7,127,8
1,7,128,8
1,7,129,8
1,7,130,8
1,7,131,8
1,7,132,8
1,7,133,8
1,7,134,8
1,7,135,8
1,7,136,8
1,7,137,8
1,7,138,8
1,7,139,8
1,7,140,8
1,7,141,8
1,7,142,8
1,7,143,8
1,7,144,8
1,7,145,8
1,7,146,8
1,7,147,8
1,7,148,8
1,7,149,8
1,7,150,8
1,7,151,8
1,8,121,7
1,8,122,7
1,8,123,7
1,8,124,7
1,8,125,7
1,8,126,7
1,8,127,7
1,8,128,7
1,8,129,7
1,8,130,7
1,8,131,7
1,8,132,7
1,8,133,7
1,8,134,7
1,8,135,7
1,8,136,7
1,8,137,7
1,8,138,7
1,8,139,7
1,8,140,7
1,8,141,7
1,8,142,7
1,8,143,7
1,8,144,7
1,8,145,7
1,8,146,7
1,8,147,7
1,8,148,7
1,8,149,7
1,8,150,7
1,8,151,7
2,1,121,38
2,1,122,38
2,1,123,38
2,1,124,38
2,1,125,38
2,1,126,38
2,1,127,38
2,1,128,38
2,1,129,38
2,1,130,38
2,1,131,38
2,1,132,38
2,1,133,38
2,1,134,38
2,1,135,38
2,1,136,38
2,1,137,38
2,1,138,38
2,1,139,38
2,1,140,38
2,1,141,38
2,1,142,38
2,1,143,38
2,1,144,38
2,1,145,38
2,1,146,38
2,1,147,38
2,1,148,38
2,1,149,38
2,1,150,38
2,1,151,38
2,2,121,32
2,2,122,32
2,2,123,32
2,2,124,32
2,2,125,32
2,2,126,32
2,2,127,32
2,2,128,32
2,2,129,32
2,2,130,32
2,2,131,32
2,2,132,32
2,2,133,32
2,2,134,32
2,2,135,32
2,2,136,32
2,2,137,32
2,2,138,32
2,2,139,32
2,2,140,32
2,2,141,32
2,2,142,32
2,2,143,32
2,2,144,32
2,2,145,32
2,2,146,32
2,2,147,32
2,2,148,32
2,2,149,32
2,2,150,32
2,2,151,32
2,3,121,24
2,3,122,24
2,3,123,24
2,3,124,24
2,3,125,24
2,3,126,24
2,3,127,24
2,3,128,24
2,3,129,24
2,3,130,24
2,3,131,24
2,3,132,24
2,3,133,24
2,3,134,24
2,3,135,24
2,3,136,24
2,3,137,24
2,3,138,24
2,3,139,24
2,3,140,24
2,3,141,24
2,3,142,24
2,3,143,24
2,3,144,24
2,3,145,24
2,3,146,24
2,3,147,24
2,3,148,24
2,3,149,24
2,3,150,24
2,3,151,24
2,4,121,22
2,4,122,22
2,4,123,22
2,4,124,22
2,4,125,22
2,4,126,22
2,4,127,22
2,4,128,22
2,4,129,22
2,4,130,22
2,4,131,22
2,4,132,22
2,4,133,22
2,4,134,22
2,4,135,22
2,4,136,22
2,4,137,22
2,4,138,22
2,4,139,22
2,4,140,22
2,4,141,22
2,4,142,22
2,4,143,22
2,4,144,22
2,4,145,22
2,4,146,22
2,4,147,22
2,4,148,22
2,4,149,22
2,4,150,22
2,4,151,22
2,5,121,32
2,5,122,32
2,5,123,32
2,5,124,32
2,5,125,32
2,5,126,32
2,5,127,32
2,5,128,32
2,5,129,32
2,5,130,32
2,5,131,32
2,5,132,32
2,5,133,32
2,5,134,32
2,5,135,32
2,5,136,32
2,5,137,32
2,5,138,32
2,5,139,32
2,5,140,32
2,5,141,32
2,5,142,32
2,5,143,32
2,5,144,32
2,5,145,32
2,5,146,32
2,5,147,32
2,5,148,32
2,5,149,32
2,5,150,32
2,5,151,32
2,6,121,28
2,6,122,28
2,6,123,28
2,6,124,28
2,6,125,28
2,6,126,28
2,6,127,28
2,6,128,28
2,6,129,28
2,6,130,28
2,6,131,28
2,6,132,28
2,6,133,28
2,6,134,28
2,6,135,28
2,6,136,28
2,6,137,28
2,6,138,28
2,6,139,28
2,6,140,28
2,6,141,28
2,6,142,28
2,6,143,28
2,6,144,28
2,6,145,28
2,6,146,28
2,6,147,28
2,6,148,28
2,6,149,28
2,6,150,28
2,6,151,28
2,7,121,46
2,7,122,46
2,7,123,46
2,7,124,46
2,7,125,46
2,7,126,46
2,7,127,46
2,7,128,46
2,7,129,46
2,7,130,46
2,7,131,46
2,7,132,46
2,7,133,46
2,7,134,46
2,7,135,46
2,7,136,46
2,7,137,46
2,7,138,46
2,7,139,46
2,7,140,46
2,7,141,46
2,7,142,46
2,7,143,46
2,7,144,46
2,7,145,46
2,7,146,46
2,7,147,46
2,7,148,46
2,7,149,46
2,7,150,46
2,7,151,46
2,8,121,24
2,8,122,24
2,8,123,24
2,8,124,24
2,8,125,24
2,8,126,24
2,8,127,24
2,8,128,24
2,8,129,24
2,8,130,24
2,8,131,24
2,8,132,24
2,8,133,24
2,8,134,24
2,8,135,24
2,8,136,24
2,8,137,24
2,8,138,24
2,8,139,24
2,8,140,24
2,8,141,24
2,8,142,24
2,8,143,24
2,8,144,24
2,8,145,24
2,8,146,24
2,8,147,24
2,8,148,24
2,8,149,24
2,8,150,24
2,8,151,24
3,1,121,4
3,1,122,4
3,1,123,4
3,1,124,4
3,1,125,4
3,1,126,4
3,1,127,4
3,1,128,4
3,1,129,4
3,1,130,4
3,1,131,4
3,1,132,4
3,1,133,4
3,1,134,4
3,1,135,4
3,1,136,4
3,1,137,4
3,1,138,4
3,1,139,4
3,1,140,4
3,1,141,4
3,1,142,4
3,1,143,4
3,1,144,4
3,1,145,4
3,1,146,4
3,1,147,4
3,1,148,4
3,1,149,4
3,1,150,4
3,1,151,4
3,2,121,3
3,2,122,3
3,2,123,3
3,2,124,3
3,2,125,3
3,2,126,3
3,2,127,3
3,2,128,3
3,2,129,3
3,2,130,3
3,2,131,3
3,2,132,3
3,2,133,3
3,2,134,3
3,2,135,3
3,2,136,3
3,2,137,3
3,2,138,3
3,2,139,3
3,2,140,3
3,2,141,3
3,2,142,3
3,2,143,3
3,2,144,3
3,2,145,3
3,2,146,3
3,2,147,3
3,2,148,3
3,2,149,3
3,2,150,3
3,2,151,3
3,3,121,3
3,3,122,3
3,3,123,3
3,3,124,3
3,3,125,3
3,3,126,3
3,3,127,3
3,3,128,3
3,3,129,3
3,3,130,3
3,3,131,3
3,3,132,3
3,3,133,3
3,3,134,3
3,3,135,3
3,3,136,3
3,3,137,3
3,3,138,3
3,3,139,3
3,3,140,3
3,3,141,3
3,3,142,3
3,3,143,3
3,3,144,3
3,3,145,3
3,3,146,3
3,3,147,3
3,3,148,3
3,3,149,3
3,3,150,3
3,3,151,3
3,4,121,3
3,4,122,3
3,4,123,3
3,4,124,3
3,4,125,3
3,4,126,3
3,4,127,3
3,4,128,3
3,4,129,3
3,4,130,3
3,4,131,3
3,4,132,3
3,4,133,3
3,4,134,3
3,4,135,3
3,4,136,3
3,4,137,3
3,4,138,3
3,4,139,3
3,4,140,3
3,4,141,3
3,4,142,3
3,4,143,3
3,4,144,3
3,4,145,3
3,4,146,3
3,4,147,3
3,4,148,3
3,4,149,3
3,4,150,3
3,4,151,3
3,5,121,3
3,5,122,3
3,5,123,3
3,5,124,3
3,5,125,3
3,5,126,3
3,5,127,3
3,5,128,3
3,5,129,3
3,5,130,3
3,5,131,3
3,5,132,3
3,5,133,3
3,5,134,3
3,5,135,3
3,5,136,3
3,5,137,3
3,5,138,3
3,5,139,3
3,5,140,3
3,5,141,3
3,5,142,3
3,5,143,3
3,5,144,3
3,5,145,3
3,5,146,3
3,5,147,3
3,5,148,3
3,5,149,3
3,5,150,3
3,5,151,3
3,6,121,3
3,6,122,3
3,6,123,3
3,6,124,3
3,6,125,3
3,6,126,3
3,6,127,3
3,6,128,3
3,6,129,3
3,6,130,3
3,6,131,3
3,6,132,3
3,6,133,3
3,6,134,3
3,6,135,3
3,6,136,3
3,6,137,3
3,6,138,3
3,6,139,3
3,6,140,3
3,6,141,3
3,6,142,3
3,6,143,3
3,6,144,3
3,6,145,3
3,6,146,3
3,6,147,3
3,6,148,3
3,6,149,3
3,6,150,3
3,6,151,3
3,7,121,4
3,7,122,4
3,7,123,4
3,7,124,4
3,7,125,4
3,7,126,4
3,7,127,4
3,7,128,4
3,7,129,4
3,7,130,4
3,7,131,4
3,7,132,4
3,7,133,4
3,7,134,4
3,7,135,4
3,7,136,4
3,7,137,4
3,7,138,4
3,7,139,4
3,7,140,4
3,7,141,4
3,7,142,4
3,7,143,4
3,7,144,4
3,7,145,4
3,7,146,4
3,7,147,4
3,7,148,4
3,7,149,4
3,7,150,4
3,7,151,4
3,8,121,3
3,8,122,3
3,8,123,3
3,8,124,3
3,8,125,3
3,8,126,3
3,8,127,3
3,8,128,3
3,8,129,3
3,8,130,3
3,8,131,3
3,8,132,3
3,8,133,3
3,8,134,3
3,8,135,3
3,8,136,3
3,8,137,3
3,8,138,3
3,8,139,3
3,8,140,3
3,8,141,3
3,8,142,3
3,8,143,3
3,8,144,3
3,8,145,3
3,8,146,3
3,8,147,3
3,8,148,3
3,8,149,3
3,8,150,3
3,8,151,3
4,1,121,8
4,1,122,8
4,1,123,8
4,1,124,8
4,1,125,8
4,1,126,8
4,1,127,8
4,1,128,8
4,1,129,8
4,1,130,8
4,1,131,8
4,1,132,8
4,1,133,8
4,1,134,8
4,1,135,8
4,1,136,8
4,1,137,8
4,1,138,8
4,1,139,8
4,1,140,8
4,1,141,8
4,1,142,8
4,1,143,8
4,1,144,8
4,1,145,8
4,1,146,8
4,1,147,8
4,1,148,8
4,1,149,8
4,1,150,8
4,1,151,8
4,2,121,7
4,2,122,7
4,2,123,7
4,2,124,7
4,2,125,7
4,2,126,7
4,2,127,7
4,2,128,7
4,2,129,7
4,2,130,7
4,2,131,7
4,2,132,7
4,2,133,7
4,2,134,7
4,2,135,7
4,2,136,7
4,2,137,7
4,2,138,7
4,2,139,7
4,2,140,7
4,2,141,7
4,2,142,7
4,2,143,7
4,2,144,7
4,2,145,7
4,2,146,7
4,2,147,7
4,2,148,7
4,2,149,7
4,2,150,7
4,2,151,7
4,3,121,7
4,3,122,7
4,3,123,7
4,3,124,7
4,3,125,7
4,3,126,7
4,3,127,7
4,3,128,7
4,3,129,7
4,3,130,7
4,3,131,7
4,3,132,7
4,3,133,7
4,3,134,7
4,3,135,7
4,3,136,7
4,3,137,7
4,3,138,7
4,3,139,7
4,3,140,7
4,3,141,7
4,3,142,7
4,3,143,7
4,3,144,7
4,3,145,7
4,3,146,7
4,3,147,7
4,3,148,7
4,3,149,7
4,3,150,7
4,3,151,7
4,4,121,6
4,4,122,6
4,4,123,6
4,4,124,6
4,4,125,6
4,4,126,6
4,4,127,6
4,4,128,6
4,4,129,6
4,4,130,6
4,4,131,6
4,4,132,6
4,4,133,6
4,4,134,6
4,4,135,6
4,4,136,6
4,4,137,6
4,4,138,6
4,4,139,6
4,4,140,6
4,4,141,6
4,4,142,6
4,4,143,6
4,4,144,6
4,4,145,6
4,4,146,6
4,4,147,6
4,4,148,6
4,4,149,6
4,4,150,6
4,4,151,6
4,5,121,7
4,5,122,7
4,5,123,7
4,5,124,7
4,5,125,7
4,5,126,7
4,5,127,7
4,5,128,7
4,5,129,7
4,5,130,7
4,5,131,7
4,5,132,7
4,5,133,7
4,5,134,7
4,5,135,7
4,5,136,7
4,5,137,7
4,5,138,7
4,5,139,7
4,5,140,7
4,5,141,7
4,5,142,7
4,5,143,7
4,5,144,7
4,5,145,7
4,5,146,7
4,5,147,7
4,5,148,7
4,5,149,7
4,5,150,7
4,5,151,7
4,6,121,6
4,6,122,6
4,6,123,6
4,6,124,6
4,6,125,6
4,6,126,6
4,6,127,6
4,6,128,6
4,6,129,6
4,6,130,6
4,6,131,6
4,6,132,6
4,6,133,6
4,6,134,6
4,6,135,6
4,6,136,6
4,6,137,6
4,6,138,6
4,6,139,6
4,6,140,6
4,6,141,6
4,6,142,6
4,6,143,6
4,6,144,6
4,6,145,6
4,6,146,6
4,6,147,6
4,6,148,6
4,6,149,6
4,6,150,6
4,6,151,6
4,7,121,8
4,7,122,8
4,7,123,8
4,7,124,8
4,7,125,8
4,7,126,8
4,7,127,8
4,7,128,8
4,7,129,8
4,7,130,8
4,7,131,8
4,7,132,8
4,7,133,8
4,7,134,8
4,7,135,8
4,7,136,8
4,7,137,8
4,7,138,8
4,7,139,8
4,7,140,8
4,7,141,8
4,7,142,8
4,7,143,8
4,7,144,8
4,7,145,8
4,7,146,8
4,7,147,8
4,7,148,8
4,7,149,8
4,7,150,8
4,7,151,8
4,8,121,6
4,8,122,6
4,8,123,6
4,8,124,6
4,8,125,6
4,8,126,6
4,8,127,6
4,8,128,6
4,8,129,6
4,8,130,6
4,8,131,6
4,8,132,6
4,8,133,6
4,8,134,6
4,8,135,6
4,8,136,6
4,8,137,6
4,8,138,6
4,8,139,6
4,8,140,6
4,8,141,6
4,8,142,6
4,8,143,6
4,8,144,6
4,8,145,6
4,8,146,6
4,8,147,6
4,8,148,6
4,8,149,6
4,8,150,6
4,8,151,6
5,1,121,10
5,1,122,10
5,1,123,10
5,1,124,10
5,1,125,10
5,1,126,10
5,1,127,10
5,1,128,10
5,1,129,10
5,1,130,10
5,1,131,10
5,1,132,10
5,1,133,10
5,1,134,10
5,1,135,10
5,1,136,10
5,1,137,10
5,1,138,10
5,1,139,10
5,1,140,10
5,1,141,10
5,1,142,10
5,1,143,10
5,1,144,10
5,1,145,10
5,1,146,10
5,1,147,10
5,1,148,10
5,1,149,10
5,1,150,10
5,1,151,10
5,2,121,8
5,2,122,8
5,2,123,8
5,2,124,8
5,2,125,8
5,2,126,8
5,2,127,8
5,2,128,8
5,2,129,8
5,2,130,8
5,2,131,8
5,2,132,8
5,2,133,8
5,2,134,8
5,2,135,8
5,2,136,8
5,2,137,8
5,2,138,8
5,2,139,8
5,2,140,8
5,2,141,8
5,2,142,8
5,2,143,8
5,2,144,8
5,2,145,8
5,2,146,8
5,2,147,8
5,2,148,8
5,2,149,8
5,2,150,8
5,2,151,8
5,3,121,8
5,3,122,8
5,3,123,8
5,3,124,8
5,3,125,8
5,3,126,8
5,3,127,8
5,3,128,8
5,3,129,8
5,3,130,8
5,3,131,8
5,3,132,8
5,3,133,8
5,3,134,8
5,3,135,8
5,3,136,8
5,3,137,8
5,3,138,8
5,3,139,8
5,3,140,8
5,3,141,8
5,3,142,8
5,3,143,8
5,3,144,8
5,3,145,8
5,3,146,8
5,3,147,8
5,3,148,8
5,3,149,8
5,3,150,8
5,3,151,8
5,4,121,7
5,4,122,7
5,4,123,7
5,4,124,7
5,4,125,7
5,4,126,7
5,4,127,7
5,4,128,7
5,4,129,7
5,4,130,7
5,4,131,7
5,4,132,7
5,4,133,7
5,4,134,7
5,4,135,7
5,4,136,7
5,4,137,7
5,4,138,7
5,4,139,7
5,4,140,7
5,4,141,7
5,4,142,7
5,4,143,7
5,4,144,7
5,4,145,7
5,4,146,7
5,4,147,7
5,4,148,7
5,4,149,7
5,4,150,7
5,4,151,7
5,5,121,8
5,5,122,8
5,5,123,8
5,5,124,8
5,5,125,8
5,5,126,8
5,5,127,8
5,5,128,8
5,5,129,8
5,5,130,8
5,5,131,8
5,5,132,8
5,5,133,8
5,5,134,8
5,5,135,8
5,5,136,8
5,5,137,8
5,5,138,8
5,5,139,8
5,5,140,8
5,5,141,8
5,5,142,8
5,5,143,8
5,5,144,8
5,5,145,8
5,5,146,8
5,5,147,8
5,5,148,8
5,5,149,8
5,5,150,8
5,5,151,8
5,6,121,7
5,6,122,7
5,6,123,7
5,6,124,7
5,6,125,7
5,6,126,7
5,6,127,7
5,6,128,7
5,6,129,7
5,6,130,7
5,6,131,7
5,6,132,7
5,6,133,7
5,6,134,7
5,6,135,7
5,6,136,7
5,6,137,7
5,6,138,7
5,6,139,7
5,6,140,7
5,6,141,7
5,6,142,7
5,6,143,7
5,6,144,7
5,6,145,7
5,6,146,7
5,6,147,7
5,6,148,7
5,6,149,7
5,6,150,7
5,6,151,7
5,7,121,10
5,7,122,10
5,7,123,10
5,7,124,10
5,7,125,10
5,7,126,10
5,7,127,10
5,7,128,10
5,7,129,10
5,7,130,10
5,7,131,10
5,7,132,10
5,7,133,10
5,7,134,10
5,7,135,10
5,7,136,10
5,7,137,10
5,7,138,10
5,7,139,10
5,7,140,10
5,7,141,10
5,7,142,10
5,7,143,10
5,7,144,10
5,7,145,10
5,7,146,10
5,7,147,10
5,7,148,10
5,7,149,10
5,7,150,10
5,7,151,10
5,8,121,7
5,8,122,7
5,8,123,7
5,8,124,7
5,8,125,7
5,8,126,7
5,8,127,7
5,8,128,7
5,8,129,7
5,8,130,7
5,8,131,7
5,8,132,7
5,8,133,7
5,8,134,7
5,8,135,7
5,8,136,7
5,8,137,7
