Especialidad,Sector,Dia,ueit
3,3,130,9
3,3,131,10
3,3,132,10
3,3,133,10
3,3,134,10
3,3,135,10
3,3,136,9
3,3,137,9
3,3,138,11
3,3,139,11
3,3,140,9
3,3,141,9
3,3,142,7
3,3,143,10
3,3,144,10
3,3,145,8
3,3,146,9
3,3,147,10
3,3,148,9
3,3,149,10
3,3,150,11
3,3,151,7
3,3,152,8
3,3,153,11
3,3,154,11
3,3,155,9
3,3,156,8
3,3,157,10
3,3,158,9
3,3,159,8
3,3,160,8
3,3,161,8
3,3,162,10
3,3,163,10
3,3,164,10
3,3,165,8
3,3,166,11
3,3,167,9
3,3,168,11
3,3,169,10
3,3,170,9
3,3,171,10
3,3,172,9
3,3,173,8
3,3,174,8
3,3,175,10
3,3,176,8
3,3,177,9
3,3,178,10
3,3,179,11
3,3,180,7
3,3,181,11
3,3,182,9
3,3,183,9
3,3,184,9
3,3,185,10
3,3,186,9
3,3,187,10
3,3,188,8
3,3,189,11
3,3,190,9
3,3,191,9
3,3,192,9
3,3,193,10
3,3,194,11
3,3,195,7
3,3,196,10
3,3,197,8
3,3,198,8
3,3,199,10
3,3,200,10
3,3,201,10
3,3,202,9
3,3,203,9
3,3,204,9
3,3,205,8
3,3,206,8
3,3,207,9
3,3,208,10
3,3,209,9
3,3,210,7
3,3,211,10
3,3,212,9
3,3,213,9
3,3,214,7
3,3,215,10
3,3,216,11
3,3,217,11
3,3,218,11
3,3,219,9
3,3,220,9
3,3,221,10
3,3,222,10
3,3,223,9
3,3,224,9
3,3,225,10
3,3,226,9
3,3,227,8
3,3,228,11
3,3,229,11
3,3,230,10
3,3,231,10
3,3,232,10
3,3,233,10
3,3,234,9
3,3,235,8
3,3,236,7
3,3,237,10
3,3,238,10
3,3,239,8
3,3,240,10
3,3,241,9
3,3,242,11
3,3,243,10
3,3,244,9
3,3,245,8
3,3,246,7
3,3,247,10
3,3,248,10
3,3,249,7
3,3,250,9
3,3,251,9
3,3,252,10
3,3,253,10
3,3,254,7
3,3,255,10
3,3,256,10
3,3,257,10
3,3,258,9
3,3,259,9
3,3,260,10
3,3,261,10
3,3,262,9
3,3,263,9
3,3,264,10
3,3,265,11
3,3,266,11
3,3,267,10
3,3,268,9
3,3,269,8
3,3,270,9
3,3,271,8
3,3,272,8
3,3,273,9
3,3,274,10
3,3,275,10
3,3,276,7
3,3,277,11
3,3,278,11
3,3,279,9
3,3,280,8
3,3,281,8
3,3,282,11
3,3,283,9
3,3,284,10
3,3,285,8
3,3,286,11
3,3,287,7
3,3,288,10
3,3,289,8
3,3,290,11
3,3,291,11
3,3,292,7
3,3,293,7
3,3,294,8
3,3,295,11
3,3,296,7
3,3,297,10
3,3,298,8
3,3,299,8
3,3,300,9
3,3,301,9
3,3,302,9
3,3,303,8
3,3,304,10
3,3,305,9
3,3,306,8
3,3,307,11
3,3,308,10
3,3,309,10
3,3,310,10
3,3,311,9
3,3,312,8
3,3,313,7
3,3,314,11
3,3,315,8
3,3,316,10
3,3,317,7
3,3,318,9
3,3,319,10
3,3,320,9
3,3,321,9
3,3,322,8
3,3,323,8
3,3,324,10
3,3,325,10
3,3,326,10
3,3,327,10
3,3,328,9
3,3,329,10
3,3,330,10
3,3,331,9
3,3,332,9
3,3,333,10
3,3,334,9
3,3,335,9
3,3,336,9
3,3,337,9
3,3,338,10
3,3,339,8
3,3,340,10
3,3,341,9
3,3,342,10
3,3,343,10
3,3,344,7
3,3,345,8
3,3,346,8
3,3,347,10
3,3,348,11
3,3,349,8
3,3,350,11
3,3,351,9
3,3,352,9
3,3,353,7
3,3,354,8
3,3,355,7
3,3,356,10
3,3,357,8
3,3,358,11
3,3,359,10
3,3,360,8
3,3,361,9
3,3,362,10
3,3,363,10
3,3,364,11
3,3,365,8
4,3,1,2
4,3,2,3
4,3,3,3
4,3,4,2
4,3,5,3
4,3,6,3
4,3,7,3
4,3,8,3
4,3,9,2
4,3,10,2
4,3,11,2
4,3,12,2
4,3,13,3
4,3,14,3
4,3,15,3
4,3,16,2
4,3,17,2
4,3,18,2
4,3,19,2
4,3,20,3
4,3,21,3
4,3,22,3
4,3,23,3
4,3,24,2
4,3,25,2
4,3,26,3
4,3,27,3
4,3,28,3
4,3,29,3
4,3,30,2
4,3,31,3
4,3,32,3
4,3,33,2
4,3,34,2
4,3,35,3
4,3,36,3
4,3,37,2
4,3,38,3
4,3,39,3
4,3,40,3
4,3,41,2
4,3,42,3
4,3,43,3
4,3,44,2
4,3,45,3
4,3,46,3
4,3,47,2
4,3,48,3
4,3,49,2
4,3,50,3
4,3,51,3
4,3,52,2
4,3,53,2
4,3,54,3
4,3,55,3
4,3,56,2
4,3,57,2
4,3,58,3
4,3,59,3
4,3,60,3
4,3,61,2
4,3,62,3
4,3,63,3
4,3,64,2
4,3,65,2
4,3,66,2
4,3,67,2
4,3,68,2
4,3,69,2
4,3,70,3
4,3,71,3
4,3,72,3
4,3,73,2
4,3,74,3
4,3,75,3
4,3,76,3
4,3,77,3
4,3,78,3
4,3,79,3
4,3,80,2
4,3,81,3
4,3,82,3
4,3,83,2
4,3,84,2
4,3,85,3
4,3,86,3
4,3,87,2
4,3,88,2
4,3,89,3
4,3,90,2
4,3,91,2
4,3,92,3
4,3,93,2
4,3,94,3
4,3,95,3
4,3,96,3
4,3,97,2
4,3,98,3
4,3,99,3
4,3,100,3
4,3,101,3
4,3,102,3
4,3,103,2
4,3,104,2
4,3,105,2
4,3,106,3
4,3,107,2
4,3,108,3
4,3,109,3
4,3,110,2
4,3,111,2
4,3,112,3
4,3,113,2
4,3,114,3
4,3,115,2
4,3,116,3
4,3,117,3
4,3,118,3
4,3,119,2
4,3,120,2
4,3,121,3
4,3,122,3
4,3,123,3
4,3,124,2
4,3,125,3
4,3,126,2
4,3,127,3
4,3,128,2
4,3,129,3
4,3,130,2
4,3,131,3
4,3,132,3
4,3,133,3
4,3,134,2
4,3,135,3
4,3,136,2
4,3,137,3
4,3,138,2
4,3,139,2
4,3,140,2
4,3,141,3
4,3,142,3
4,3,143,3
4,3,144,3
4,3,145,3
4,3,146,2
4,3,147,3
4,3,148,2
4,3,149,2
4,3,150,3
4,3,151,3
4,3,152,3
4,3,153,2
4,3,154,3
4,3,155,2
4,3,156,2
4,3,157,3
4,3,158,3
4,3,159,3
4,3,160,2
4,3,161,2
4,3,162,3
4,3,163,3
4,3,164,3
4,3,165,3
4,3,166,3
4,3,167,2
4,3,168,3
4,3,169,3
4,3,170,2
4,3,171,3
4,3,172,3
4,3,173,2
4,3,174,2
4,3,175,3
4,3,176,3
4,3,177,3
4,3,178,2
4,3,179,3
4,3,180,3
4,3,181,3
4,3,182,3
4,3,183,3
4,3,184,3
4,3,185,3
4,3,186,3
4,3,187,2
4,3,188,3
4,3,189,2
4,3,190,3
4,3,191,2
4,3,192,2
4,3,193,2
4,3,194,2
4,3,195,2
4,3,196,2
4,3,197,3
4,3,198,2
4,3,199,2
4,3,200,3
4,3,201,3
4,3,202,3
4,3,203,2
4,3,204,3
4,3,205,3
4,3,206,2
4,3,207,2
4,3,208,3
4,3,209,2
4,3,210,2
4,3,211,2
4,3,212,3
4,3,213,3
4,3,214,3
4,3,215,3
4,3,216,3
4,3,217,2
4,3,218,3
4,3,219,3
4,3,220,2
4,3,221,3
4,3,222,2
4,3,223,2
4,3,224,3
4,3,225,2
4,3,226,2
4,3,227,2
4,3,228,2
4,3,229,3
4,3,230,3
4,3,231,2
4,3,232,3
4,3,233,3
4,3,234,3
4,3,235,2
4,3,236,3
4,3,237,2
4,3,238,2
4,3,239,3
4,3,240,3
4,3,241,2
4,3,242,3
4,3,243,3
4,3,244,2
4,3,245,3
4,3,246,2
4,3,247,3
4,3,248,3
4,3,249,3
4,3,250,2
4,3,251,3
4,3,252,3
4,3,253,3
4,3,254,3
4,3,255,3
4,3,256,2
4,3,257,2
4,3,258,3
4,3,259,3
4,3,260,3
4,3,261,3
4,3,262,3
4,3,263,3
4,3,264,2
4,3,265,2
4,3,266,3
4,3,267,2
4,3,268,3
4,3,269,3
4,3,270,3
4,3,271,3
4,3,272,2
4,3,273,3
4,3,274,3
4,3,275,2
4,3,276,2
4,3,277,3
4,3,278,3
4,3,279,3
4,3,280,3
4,3,281,3
4,3,282,3
4,3,283,3
4,3,284,2
4,3,285,3
4,3,286,3
4,3,287,2
4,3,288,3
4,3,289,2
4,3,290,3
4,3,291,3
4,3,292,2
4,3,293,3
4,3,294,2
4,3,295,2
4,3,296,3
4,3,297,3
4,3,298,3
4,3,299,2
4,3,300,3
4,3,301,3
4,3,302,3
4,3,303,2
4,3,304,3
4,3,305,3
4,3,306,2
4,3,307,3
4,3,308,2
4,3,309,2
4,3,310,2
4,3,311,3
4,3,312,3
4,3,313,2
4,3,314,3
4,3,315,3
4,3,316,2
4,3,317,3
4,3,318,3
4,3,319,2
4,3,320,2
4,3,321,2
4,3,322,3
4,3,323,3
4,3,324,2
4,3,325,3
4,3,326,3
4,3,327,2
4,3,328,2
4,3,329,3
4,3,330,3
4,3,331,2
4,3,332,3
4,3,333,3
4,3,334,3
4,3,335,3
4,3,336,3
4,3,337,2
4,3,338,2
4,3,339,2
4,3,340,2
4,3,341,3
4,3,342,3
4,3,343,3
4,3,344,2
4,3,345,3
4,3,346,3
4,3,347,2
4,3,348,3
4,3,349,2
4,3,350,3
4,3,351,3
4,3,352,2
4,3,353,3
4,3,354,2
4,3,355,2
4,3,356,3
4,3,357,2
4,3,358,2
4,3,359,3
4,3,360,3
4,3,361,2
4,3,362,3
4,3,363,3
4,3,364,3
4,3,365,2
5,3,1,6
5,3,2,7
5,3,3,7
5,3,4,6
5,3,5,7
5,3,6,5
5,3,7,7
5,3,8,5
5,3,9,6
5,3,10,7
5,3,11,6
5,3,12,8
5,3,13,6
5,3,14,5
5,3,15,6
5,3,16,8
5,3,17,5
5,3,18,6
5,3,19,6
5,3,20,7
5,3,21,7
5,3,22,6
5,3,23,7
5,3,24,8
5,3,25,7
5,3,26,6
5,3,27,7
5,3,28,7
5,3,29,6
5,3,30,7
5,3,31,7
5,3,32,6
5,3,33,8
5,3,34,6
5,3,35,8
5,3,36,6
5,3,37,6
5,3,38,5
5,3,39,6
5,3,40,5
5,3,41,6
5,3,42,6
5,3,43,7
5,3,44,6
5,3,45,7
5,3,46,7
5,3,47,6
5,3,48,7
5,3,49,6
5,3,50,7
5,3,51,8
5,3,52,7
5,3,53,5
5,3,54,7
5,3,55,6
5,3,56,7
5,3,57,6
5,3,58,5
5,3,59,5
5,3,60,5
5,3,61,7
5,3,62,6
5,3,63,7
5,3,64,7
5,3,65,5
5,3,66,7
5,3,67,7
5,3,68,7
5,3,69,6
5,3,70,6
5,3,71,5
5,3,72,6
5,3,73,6
5,3,74,8
5,3,75,7
5,3,76,7
5,3,77,6
5,3,78,7
5,3,79,6
5,3,80,7
5,3,81,5
5,3,82,7
5,3,83,8
5,3,84,7
5,3,85,6
5,3,86,8
5,3,87,6
5,3,88,7
5,3,89,5
5,3,90,7
5,3,91,7
5,3,92,7
5,3,93,8
5,3,94,7
5,3,95,7
5,3,96,6
5,3,97,6
5,3,98,6
5,3,99,6
5,3,100,7
5,3,101,7
5,3,102,8
5,3,103,8
5,3,104,5
5,3,105,7
5,3,106,7
5,3,107,7
5,3,108,7
5,3,109,6
5,3,110,8
5,3,111,6
5,3,112,6
5,3,113,6
5,3,114,5
5,3,115,6
5,3,116,7
5,3,117,6
5,3,118,7
5,3,119,6
5,3,120,7
5,3,121,7
5,3,122,8
5,3,123,5
5,3,124,6
5,3,125,7
5,3,126,6
5,3,127,6
5,3,128,6
5,3,129,7
5,3,130,6
5,3,131,6
5,3,132,6
5,3,133,5
5,3,134,5
5,3,135,7
5,3,136,6
5,3,137,7
5,3,138,6
5,3,139,8
5,3,140,8
5,3,141,7
5,3,142,6
5,3,143,6
5,3,144,7
5,3,145,6
5,3,146,6
5,3,147,7
5,3,148,6
5,3,149,6
5,3,150,7
5,3,151,6
5,3,152,6
5,3,153,6
5,3,154,6
5,3,155,6
5,3,156,7
5,3,157,6
5,3,158,6
5,3,159,6
5,3,160,6
5,3,161,6
5,3,162,6
5,3,163,8
5,3,164,8
5,3,165,7
5,3,166,6
5,3,167,6
5,3,168,7
5,3,169,6
5,3,170,7
5,3,171,8
5,3,172,8
5,3,173,5
5,3,174,7
5,3,175,5
5,3,176,6
5,3,177,6
5,3,178,6
5,3,179,5
5,3,180,7
5,3,181,8
5,3,182,6
5,3,183,6
5,3,184,6
5,3,185,7
5,3,186,6
5,3,187,7
5,3,188,8
5,3,189,6
5,3,190,6
5,3,191,6
5,3,192,7
5,3,193,7
5,3,194,8
5,3,195,7
5,3,196,5
5,3,197,7
5,3,198,6
5,3,199,7
5,3,200,7
5,3,201,6
5,3,202,7
5,3,203,6
5,3,204,7
5,3,205,6
5,3,206,6
5,3,207,6
5,3,208,5
5,3,209,5
5,3,210,8
5,3,211,5
5,3,212,6
5,3,213,5
5,3,214,7
5,3,215,5
5,3,216,6
5,3,217,7
5,3,218,6
5,3,219,7
5,3,220,6
5,3,221,7
5,3,222,7
5,3,223,7
5,3,224,6
5,3,225,6
5,3,226,6
5,3,227,5
5,3,228,7
5,3,229,6
5,3,230,7
5,3,231,7
5,3,232,8
5,3,233,8
5,3,234,5
5,3,235,7
5,3,236,6
5,3,237,7
5,3,238,6
5,3,239,7
5,3,240,6
5,3,241,6
5,3,242,7
5,3,243,8
5,3,244,7
5,3,245,7
5,3,246,7
5,3,247,5
5,3,248,6
5,3,249,7
5,3,250,8
5,3,251,8
5,3,252,6
5,3,253,7
5,3,254,7
5,3,255,6
5,3,256,6
5,3,257,7
5,3,258,7
5,3,259,7
5,3,260,6
5,3,261,6
5,3,262,7
5,3,263,7
5,3,264,6
5,3,265,7
5,3,266,7
5,3,267,6
5,3,268,7
5,3,269,6
5,3,270,7
5,3,271,7
5,3,272,6
5,3,273,6
5,3,274,6
5,3,275,7
5,3,276,8
5,3,277,5
5,3,278,6
5,3,279,7
5,3,280,6
5,3,281,7
5,3,282,5
5,3,283,7
5,3,284,7
5,3,285,7
5,3,286,6
5,3,287,7
5,3,288,6
5,3,289,6
5,3,290,5
5,3,291,6
5,3,292,5
5,3,293,5
5,3,294,5
5,3,295,6
5,3,296,6
5,3,297,6
5,3,298,8
5,3,299,7
5,3,300,7
5,3,301,7
5,3,302,8
5,3,303,7
5,3,304,5
5,3,305,5
5,3,306,8
5,3,307,6
5,3,308,6
5,3,309,7
5,3,310,6
5,3,311,7
5,3,312,8
5,3,313,7
5,3,314,6
5,3,315,6
5,3,316,6
5,3,317,6
5,3,318,8
5,3,319,6
5,3,320,7
5,3,321,7
5,3,322,6
5,3,323,6
5,3,324,6
5,3,325,7
5,3,326,7
5,3,327,6
5,3,328,7
5,3,329,7
5,3,330,7
5,3,331,6
5,3,332,7
5,3,333,7
5,3,334,7
5,3,335,6
5,3,336,8
5,3,337,7
5,3,338,6
5,3,339,6
5,3,340,8
5,3,341,5
5,3,342,8
5,3,343,8
5,3,344,6
5,3,345,6
5,3,346,7
5,3,347,6
5,3,348,6
5,3,349,5
5,3,350,8
5,3,351,7
5,3,352,6
5,3,353,6
5,3,354,6
5,3,355,7
5,3,356,6
5,3,357,7
5,3,358,6
5,3,359,8
5,3,360,7
5,3,361,7
5,3,362,7
5,3,363,6
5,3,364,6
5,3,365,7
6,3,1,4
6,3,2,4
6,3,3,3
6,3,4,4
6,3,5,4
6,3,6,3
6,3,7,3
6,3,8,4
6,3,9,3
6,3,10,3
6,3,11,4
6,3,12,4
6,3,13,4
6,3,14,4
6,3,15,5
6,3,16,5
6,3,17,4
6,3,18,4
6,3,19,4
6,3,20,4
6,3,21,4
6,3,22,3
6,3,23,3
6,3,24,4
6,3,25,3
6,3,26,4
6,3,27,3
6,3,28,4
6,3,29,5
6,3,30,4
6,3,31,3
6,3,32,4
6,3,33,5
6,3,34,4
6,3,35,4
6,3,36,4
6,3,37,3
6,3,38,4
6,3,39,3
6,3,40,4
6,3,41,4
6,3,42,4
6,3,43,5
6,3,44,4
6,3,45,4
6,3,46,3
6,3,47,4
6,3,48,3
6,3,49,4
6,3,50,4
6,3,51,4
6,3,52,5
6,3,53,3
6,3,54,4
6,3,55,4
6,3,56,4
6,3,57,3
6,3,58,4
6,3,59,4
6,3,60,4
6,3,61,5
6,3,62,4
6,3,63,3
6,3,64,4
6,3,65,4
6,3,66,4
6,3,67,4
6,3,68,4
6,3,69,4
6,3,70,4
6,3,71,4
6,3,72,4
6,3,73,3
6,3,74,3
6,3,75,4
6,3,76,3
6,3,77,4
6,3,78,4
6,3,79,3
6,3,80,5
6,3,81,5
6,3,82,4
6,3,83,3
6,3,84,3
6,3,85,4
6,3,86,4
6,3,87,3
6,3,88,4
6,3,89,4
6,3,90,4
6,3,91,3
6,3,92,4
6,3,93,4
6,3,94,4
6,3,95,4
6,3,96,4
6,3,97,4
6,3,98,5
6,3,99,4
6,3,100,4
6,3,101,4
6,3,102,5
6,3,103,4
6,3,104,4
6,3,105,4
6,3,106,4
6,3,107,4
6,3,108,4
6,3,109,4
6,3,110,4
6,3,111,4
6,3,112,4
6,3,113,4
6,3,114,4
6,3,115,4
6,3,116,3
6,3,117,4
6,3,118,4
6,3,119,4
6,3,120,3
6,3,121,4
6,3,122,4
6,3,123,5
6,3,124,3
6,3,125,3
6,3,126,3
6,3,127,4
6,3,128,3
6,3,129,3
6,3,130,4
6,3,131,4
6,3,132,3
6,3,133,4
6,3,134,5
6,3,135,4
6,3,136,4
6,3,137,4
6,3,138,4
6,3,139,4
6,3,140,4
6,3,141,4
6,3,142,4
6,3,143,3
6,3,144,5
6,3,145,4
6,3,146,4
6,3,147,4
6,3,148,3
6,3,149,4
6,3,150,4
6,3,151,5
6,3,152,4
6,3,153,4
6,3,154,4
6,3,155,4
6,3,156,3
6,3,157,3
6,3,158,4
6,3,159,4
6,3,160,4
6,3,161,4
6,3,162,4
6,3,163,4
6,3,164,4
6,3,165,4
6,3,166,4
6,3,167,3
6,3,168,4
6,3,169,4
6,3,170,4
6,3,171,4
6,3,172,3
6,3,173,4
6,3,174,4
6,3,175,4
6,3,176,4
6,3,177,4
6,3,178,4
6,3,179,5
6,3,180,5
6,3,181,4
6,3,182,3
6,3,183,5
6,3,184,4
6,3,185,4
6,3,186,4
6,3,187,4
6,3,188,4
6,3,189,3
6,3,190,4
6,3,191,3
6,3,192,4
6,3,193,4
6,3,194,4
6,3,195,4
6,3,196,4
6,3,197,5
6,3,198,4
6,3,199,3
6,3,200,3
6,3,201,5
6,3,202,4
6,3,203,4
6,3,204,4
6,3,205,4
6,3,206,3
6,3,207,4
6,3,208,4
6,3,209,3
6,3,210,3
6,3,211,4
6,3,212,4
6,3,213,4
6,3,214,4
6,3,215,3
6,3,216,5
6,3,217,4
6,3,218,4
6,3,219,3
6,3,220,4
6,3,221,4
6,3,222,4
6,3,223,4
6,3,224,4
6,3,225,4
6,3,226,4
6,3,227,4
6,3,228,4
6,3,229,4
6,3,230,4
6,3,231,3
6,3,232,4
6,3,233,3
6,3,234,3
6,3,235,4
6,3,236,4
6,3,237,4
6,3,238,4
6,3,239,3
6,3,240,4
6,3,241,3
6,3,242,4
6,3,243,4
6,3,244,4
6,3,245,4
6,3,246,3
6,3,247,4
6,3,248,5
6,3,249,4
6,3,250,4
6,3,251,3
6,3,252,5
6,3,253,3
6,3,254,4
6,3,255,4
6,3,256,4
6,3,257,4
6,3,258,4
6,3,259,4
6,3,260,4
6,3,261,4
6,3,262,4
6,3,263,3
6,3,264,3
6,3,265,3
6,3,266,4
6,3,267,3
6,3,268,4
6,3,269,3
6,3,270,4
6,3,271,4
6,3,272,3
6,3,273,4
6,3,274,3
6,3,275,3
6,3,276,4
6,3,277,4
6,3,278,5
6,3,279,4
6,3,280,3
6,3,281,4
6,3,282,3
6,3,283,3
6,3,284,4
6,3,285,4
6,3,286,4
6,3,287,4
6,3,288,4
6,3,289,3
6,3,290,3
6,3,291,3
6,3,292,3
6,3,293,4
6,3,294,4
6,3,295,4
6,3,296,4
6,3,297,4
6,3,298,3
6,3,299,3
6,3,300,4
6,3,301,4
6,3,302,4
6,3,303,4
6,3,304,4
6,3,305,4
6,3,306,3
6,3,307,4
6,3,308,4
6,3,309,3
6,3,310,4
6,3,311,4
6,3,312,4
6,3,313,3
6,3,314,4
6,3,315,4
6,3,316,4
6,3,317,4
6,3,318,4
6,3,319,4
6,3,320,4
6,3,321,5
6,3,322,4
6,3,323,3
6,3,324,3
6,3,325,4
6,3,326,4
6,3,327,3
6,3,328,5
6,3,329,4
6,3,330,3
6,3,331,4
6,3,332,4
6,3,333,5
6,3,334,4
6,3,335,4
6,3,336,4
6,3,337,4
6,3,338,4
6,3,339,4
6,3,340,4
6,3,341,4
6,3,342,4
6,3,343,4
6,3,344,4
6,3,345,5
6,3,346,4
6,3,347,5
6,3,348,4
6,3,349,3
6,3,350,3
6,3,351,4
6,3,352,3
6,3,353,4
6,3,354,3
6,3,355,4
6,3,356,3
6,3,357,4
6,3,358,3
6,3,359,4
6,3,360,4
6,3,361,4
6,3,362,3
6,3,363,4
6,3,364,3
6,3,365,4
1,4,1,23
1,4,2,16
1,4,3,17
1,4,4,21
1,4,5,23
1,4,6,21
1,4,7,16
1,4,8,21
1,4,9,18
1,4,10,23
1,4,11,17
1,4,12,19
1,4,13,16
1,4,14,18
1,4,15,20
1,4,16,23
1,4,17,19
1,4,18,22
1,4,19,21
1,4,20,18
1,4,21,16
1,4,22,21
1,4,23,17
1,4,24,16
1,4,25,17
1,4,26,20
1,4,27,21
1,4,28,16
1,4,29,22
1,4,30,17
1,4,31,21
1,4,32,21
1,4,33,17
1,4,34,22
1,4,35,20
1,4,36,19
1,4,37,20
1,4,38,23
1,4,39,21
1,4,40,20
1,4,41,19
1,4,42,17
1,4,43,19
1,4,44,20
1,4,45,16
1,4,46,21
1,4,47,16
1,4,48,23
1,4,49,18
1,4,50,19
1,4,51,17
1,4,52,21
1,4,53,18
1,4,54,19
1,4,55,19
1,4,56,17
1,4,57,21
1,4,58,21
1,4,59,21
1,4,60,22
1,4,61,23
1,4,62,22
1,4,63,23
1,4,64,19
1,4,65,22
1,4,66,22
1,4,67,17
1,4,68,16
1,4,69,18
1,4,70,17
1,4,71,22
1,4,72,18
1,4,73,23
1,4,74,23
1,4,75,17
1,4,76,21
1,4,77,16
1,4,78,21
1,4,79,21
1,4,80,19
1,4,81,16
1,4,82,20
1,4,83,18
1,4,84,18
1,4,85,16
1,4,86,16
1,4,87,22
1,4,88,19
1,4,89,22
1,4,90,22
1,4,91,18
1,4,92,18
1,4,93,23
1,4,94,22
1,4,95,21
1,4,96,23
1,4,97,21
1,4,98,23
1,4,99,18
1,4,100,17
1,4,101,20
1,4,102,19
1,4,103,17
1,4,104,21
1,4,105,16
1,4,106,22
1,4,107,18
1,4,108,20
1,4,109,23
1,4,110,19
1,4,111,18
1,4,112,16
1,4,113,17
1,4,114,20
1,4,115,19
1,4,116,21
1,4,117,21
1,4,118,19
1,4,119,20
1,4,120,19
1,4,121,21
1,4,122,21
1,4,123,18
1,4,124,22
1,4,125,20
1,4,126,17
1,4,127,20
1,4,128,16
1,4,129,23
1,4,130,16
1,4,131,16
1,4,132,21
1,4,133,21
1,4,134,18
1,4,135,16
1,4,136,19
1,4,137,23
1,4,138,17
1,4,139,19
1,4,140,23
1,4,141,18
1,4,142,18
1,4,143,21
1,4,144,23
1,4,145,19
1,4,146,19
1,4,147,19
1,4,148,23
1,4,149,22
1,4,150,23
1,4,151,18
1,4,152,19
1,4,153,18
1,4,154,20
1,4,155,23
1,4,156,22
1,4,157,18
1,4,158,21
1,4,159,20
1,4,160,20
1,4,161,19
1,4,162,23
1,4,163,20
1,4,164,17
1,4,165,17
1,4,166,17
1,4,167,19
1,4,168,19
1,4,169,23
1,4,170,23
1,4,171,17
1,4,172,22
1,4,173,23
1,4,174,18
1,4,175,21
1,4,176,18
1,4,177,20
1,4,178,18
1,4,179,20
1,4,180,22
1,4,181,20
1,4,182,19
1,4,183,17
1,4,184,23
1,4,185,21
1,4,186,16
1,4,187,21
1,4,188,23
1,4,189,23
1,4,190,19
1,4,191,16
1,4,192,19
1,4,193,18
1,4,194,21
1,4,195,23
1,4,196,16
1,4,197,22
1,4,198,23
1,4,199,21
1,4,200,22
1,4,201,22
1,4,202,22
1,4,203,17
1,4,204,22
1,4,205,23
1,4,206,17
1,4,207,23
1,4,208,23
1,4,209,23
1,4,210,17
1,4,211,18
1,4,212,16
1,4,213,20
1,4,214,20
1,4,215,16
1,4,216,22
1,4,217,21
1,4,218,18
1,4,219,22
1,4,220,19
1,4,221,22
1,4,222,20
1,4,223,18
1,4,224,20
1,4,225,22
1,4,226,16
1,4,227,21
1,4,228,19
1,4,229,16
1,4,230,21
1,4,231,22
1,4,232,19
1,4,233,20
1,4,234,18
1,4,235,18
1,4,236,18
1,4,237,22
1,4,238,19
1,4,239,20
1,4,240,19
1,4,241,19
1,4,242,22
1,4,243,23
1,4,244,21
1,4,245,19
1,4,246,19
1,4,247,19
1,4,248,19
1,4,249,22
1,4,250,21
1,4,251,18
1,4,252,17
1,4,253,18
1,4,254,16
1,4,255,22
1,4,256,21
1,4,257,22
1,4,258,17
1,4,259,17
1,4,260,23
1,4,261,21
1,4,262,16
1,4,263,18
1,4,264,16
1,4,265,22
1,4,266,23
1,4,267,22
1,4,268,16
1,4,269,18
1,4,270,16
1,4,271,17
1,4,272,21
1,4,273,16
1,4,274,23
1,4,275,20
1,4,276,16
1,4,277,19
1,4,278,19
1,4,279,20
1,4,280,21
1,4,281,20
1,4,282,20
1,4,283,22
1,4,284,23
1,4,285,23
1,4,286,20
1,4,287,19
1,4,288,22
1,4,289,23
1,4,290,20
1,4,291,17
1,4,292,22
1,4,293,23
1,4,294,21
1,4,295,19
1,4,296,22
1,4,297,17
1,4,298,20
1,4,299,23
1,4,300,17
1,4,301,17
1,4,302,16
1,4,303,20
1,4,304,18
1,4,305,16
1,4,306,21
1,4,307,19
1,4,308,21
1,4,309,22
1,4,310,20
1,4,311,17
1,4,312,16
1,4,313,17
1,4,314,22
1,4,315,23
1,4,316,22
1,4,317,22
1,4,318,18
1,4,319,20
1,4,320,16
1,4,321,19
1,4,322,19
1,4,323,18
1,4,324,23
1,4,325,20
1,4,326,21
1,4,327,19
1,4,328,21
1,4,329,16
1,4,330,20
1,4,331,21
1,4,332,17
1,4,333,22
1,4,334,21
1,4,335,23
1,4,336,17
1,4,337,22
1,4,338,20
1,4,339,22
1,4,340,23
1,4,341,20
1,4,342,21
1,4,343,17
1,4,344,16
1,4,345,19
1,4,346,22
1,4,347,16
1,4,348,19
1,4,349,23
1,4,350,22
1,4,351,18
1,4,352,23
1,4,353,21
1,4,354,17
1,4,355,20
1,4,356,18
1,4,357,23
1,4,358,20
1,4,359,18
1,4,360,22
1,4,361,17
1,4,362,19
1,4,363,18
1,4,364,19
1,4,365,21
2,4,1,10
2,4,2,13
2,4,3,9
2,4,4,12
2,4,5,13
2,4,6,12
2,4,7,11
2,4,8,10
2,4,9,14
2,4,10,12
2,4,11,10
2,4,12,14
2,4,13,11
2,4,14,14
2,4,15,11
2,4,16,13
2,4,17,13
2,4,18,10
2,4,19,14
2,4,20,13
2,4,21,10
2,4,22,11
2,4,23,12
2,4,24,10
2,4,25,13
2,4,26,12
2,4,27,12
2,4,28,10
2,4,29,13
2,4,30,14
2,4,31,11
2,4,32,13
2,4,33,11
2,4,34,10
2,4,35,10
2,4,36,13
2,4,37,13
2,4,38,13
2,4,39,11
2,4,40,11
2,4,41,12
2,4,42,10
2,4,43,12
2,4,44,10
2,4,45,10
2,4,46,14
2,4,47,12
2,4,48,12
2,4,49,10
2,4,50,10
2,4,51,11
