Especialidad,Sector,Dia,keit
2,2,290,23
2,2,291,23
2,2,292,23
2,2,293,23
2,2,294,23
2,2,295,23
2,2,296,23
2,2,297,23
2,2,298,23
2,2,299,23
2,2,300,23
2,2,301,23
2,2,302,23
2,2,303,23
2,2,304,23
2,3,274,17
2,3,275,17
2,3,276,17
2,3,277,17
2,3,278,17
2,3,279,17
2,3,280,17
2,3,281,17
2,3,282,17
2,3,283,17
2,3,284,17
2,3,285,17
2,3,286,17
2,3,287,17
2,3,288,17
2,3,289,17
2,3,290,17
2,3,291,17
2,3,292,17
2,3,293,17
2,3,294,17
2,3,295,17
2,3,296,17
2,3,297,17
2,3,298,17
2,3,299,17
2,3,300,17
2,3,301,17
2,3,302,17
2,3,303,17
2,3,304,17
2,4,274,16
2,4,275,16
2,4,276,16
2,4,277,16
2,4,278,16
2,4,279,16
2,4,280,16
2,4,281,16
2,4,282,16
2,4,283,16
2,4,284,16
2,4,285,16
2,4,286,16
2,4,287,16
2,4,288,16
2,4,289,16
2,4,290,16
2,4,291,16
2,4,292,16
2,4,293,16
2,4,294,16
2,4,295,16
2,4,296,16
2,4,297,16
2,4,298,16
2,4,299,16
2,4,300,16
2,4,301,16
2,4,302,16
2,4,303,16
2,4,304,16
2,5,274,23
2,5,275,23
2,5,276,23
2,5,277,23
2,5,278,23
2,5,279,23
2,5,280,23
2,5,281,23
2,5,282,23
2,5,283,23
2,5,284,23
2,5,285,23
2,5,286,23
2,5,287,23
2,5,288,23
2,5,289,23
2,5,290,23
2,5,291,23
2,5,292,23
2,5,293,23
2,5,294,23
2,5,295,23
2,5,296,23
2,5,297,23
2,5,298,23
2,5,299,23
2,5,300,23
2,5,301,23
2,5,302,23
2,5,303,23
2,5,304,23
2,6,274,20
2,6,275,20
2,6,276,20
2,6,277,20
2,6,278,20
2,6,279,20
2,6,280,20
2,6,281,20
2,6,282,20
2,6,283,20
2,6,284,20
2,6,285,20
2,6,286,20
2,6,287,20
2,6,288,20
2,6,289,20
2,6,290,20
2,6,291,20
2,6,292,20
2,6,293,20
2,6,294,20
2,6,295,20
2,6,296,20
2,6,297,20
2,6,298,20
2,6,299,20
2,6,300,20
2,6,301,20
2,6,302,20
2,6,303,20
2,6,304,20
2,7,274,33
2,7,275,33
2,7,276,33
2,7,277,33
2,7,278,33
2,7,279,33
2,7,280,33
2,7,281,33
2,7,282,33
2,7,283,33
2,7,284,33
2,7,285,33
2,7,286,33
2,7,287,33
2,7,288,33
2,7,289,33
2,7,290,33
2,7,291,33
2,7,292,33
2,7,293,33
2,7,294,33
2,7,295,33
2,7,296,33
2,7,297,33
2,7,298,33
2,7,299,33
2,7,300,33
2,7,301,33
2,7,302,33
2,7,303,33
2,7,304,33
2,8,274,17
2,8,275,17
2,8,276,17
2,8,277,17
2,8,278,17
2,8,279,17
2,8,280,17
2,8,281,17
2,8,282,17
2,8,283,17
2,8,284,17
2,8,285,17
2,8,286,17
2,8,287,17
2,8,288,17
2,8,289,17
2,8,290,17
2,8,291,17
2,8,292,17
2,8,293,17
2,8,294,17
2,8,295,17
2,8,296,17
2,8,297,17
2,8,298,17
2,8,299,17
2,8,300,17
2,8,301,17
2,8,302,17
2,8,303,17
2,8,304,17
3,1,274,3
3,1,275,3
3,1,276,3
3,1,277,3
3,1,278,3
3,1,279,3
3,1,280,3
3,1,281,3
3,1,282,3
3,1,283,3
3,1,284,3
3,1,285,3
3,1,286,3
3,1,287,3
3,1,288,3
3,1,289,3
3,1,290,3
3,1,291,3
3,1,292,3
3,1,293,3
3,1,294,3
3,1,295,3
3,1,296,3
3,1,297,3
3,1,298,3
3,1,299,3
3,1,300,3
3,1,301,3
3,1,302,3
3,1,303,3
3,1,304,3
3,2,274,2
3,2,275,2
3,2,276,2
3,2,277,2
3,2,278,2
3,2,279,2
3,2,280,2
3,2,281,2
3,2,282,2
3,2,283,2
3,2,284,2
3,2,285,2
3,2,286,2
3,2,287,2
3,2,288,2
3,2,289,2
3,2,290,2
3,2,291,2
3,2,292,2
3,2,293,2
3,2,294,2
3,2,295,2
3,2,296,2
3,2,297,2
3,2,298,2
3,2,299,2
3,2,300,2
3,2,301,2
3,2,302,2
3,2,303,2
3,2,304,2
3,3,274,2
3,3,275,2
3,3,276,2
3,3,277,2
3,3,278,2
3,3,279,2
3,3,280,2
3,3,281,2
3,3,282,2
3,3,283,2
3,3,284,2
3,3,285,2
3,3,286,2
3,3,287,2
3,3,288,2
3,3,289,2
3,3,290,2
3,3,291,2
3,3,292,2
3,3,293,2
3,3,294,2
3,3,295,2
3,3,296,2
3,3,297,2
3,3,298,2
3,3,299,2
3,3,300,2
3,3,301,2
3,3,302,2
3,3,303,2
3,3,304,2
3,4,274,2
3,4,275,2
3,4,276,2
3,4,277,2
3,4,278,2
3,4,279,2
3,4,280,2
3,4,281,2
3,4,282,2
3,4,283,2
3,4,284,2
3,4,285,2
3,4,286,2
3,4,287,2
3,4,288,2
3,4,289,2
3,4,290,2
3,4,291,2
3,4,292,2
3,4,293,2
3,4,294,2
3,4,295,2
3,4,296,2
3,4,297,2
3,4,298,2
3,4,299,2
3,4,300,2
3,4,301,2
3,4,302,2
3,4,303,2
3,4,304,2
3,5,274,2
3,5,275,2
3,5,276,2
3,5,277,2
3,5,278,2
3,5,279,2
3,5,280,2
3,5,281,2
3,5,282,2
3,5,283,2
3,5,284,2
3,5,285,2
3,5,286,2
3,5,287,2
3,5,288,2
3,5,289,2
3,5,290,2
3,5,291,2
3,5,292,2
3,5,293,2
3,5,294,2
3,5,295,2
3,5,296,2
3,5,297,2
3,5,298,2
3,5,299,2
3,5,300,2
3,5,301,2
3,5,302,2
3,5,303,2
3,5,304,2
3,6,274,2
3,6,275,2
3,6,276,2
3,6,277,2
3,6,278,2
3,6,279,2
3,6,280,2
3,6,281,2
3,6,282,2
3,6,283,2
3,6,284,2
3,6,285,2
3,6,286,2
3,6,287,2
3,6,288,2
3,6,289,2
3,6,290,2
3,6,291,2
3,6,292,2
3,6,293,2
3,6,294,2
3,6,295,2
3,6,296,2
3,6,297,2
3,6,298,2
3,6,299,2
3,6,300,2
3,6,301,2
3,6,302,2
3,6,303,2
3,6,304,2
3,7,274,3
3,7,275,3
3,7,276,3
3,7,277,3
3,7,278,3
3,7,279,3
3,7,280,3
3,7,281,3
3,7,282,3
3,7,283,3
3,7,284,3
3,7,285,3
3,7,286,3
3,7,287,3
3,7,288,3
3,7,289,3
3,7,290,3
3,7,291,3
3,7,292,3
3,7,293,3
3,7,294,3
3,7,295,3
3,7,296,3
3,7,297,3
3,7,298,3
3,7,299,3
3,7,300,3
3,7,301,3
3,7,302,3
3,7,303,3
3,7,304,3
3,8,274,2
3,8,275,2
3,8,276,2
3,8,277,2
3,8,278,2
3,8,279,2
3,8,280,2
3,8,281,2
3,8,282,2
3,8,283,2
3,8,284,2
3,8,285,2
3,8,286,2
3,8,287,2
3,8,288,2
3,8,289,2
3,8,290,2
3,8,291,2
3,8,292,2
3,8,293,2
3,8,294,2
3,8,295,2
3,8,296,2
3,8,297,2
3,8,298,2
3,8,299,2
3,8,300,2
3,8,301,2
3,8,302,2
3,8,303,2
3,8,304,2
4,1,274,6
4,1,275,6
4,1,276,6
4,1,277,6
4,1,278,6
4,1,279,6
4,1,280,6
4,1,281,6
4,1,282,6
4,1,283,6
4,1,284,6
4,1,285,6
4,1,286,6
4,1,287,6
4,1,288,6
4,1,289,6
4,1,290,6
4,1,291,6
4,1,292,6
4,1,293,6
4,1,294,6
4,1,295,6
4,1,296,6
4,1,297,6
4,1,298,6
4,1,299,6
4,1,300,6
4,1,301,6
4,1,302,6
4,1,303,6
4,1,304,6
4,2,274,5
4,2,275,5
4,2,276,5
4,2,277,5
4,2,278,5
4,2,279,5
4,2,280,5
4,2,281,5
4,2,282,5
4,2,283,5
4,2,284,5
4,2,285,5
4,2,286,5
4,2,287,5
4,2,288,5
4,2,289,5
4,2,290,5
4,2,291,5
4,2,292,5
4,2,293,5
4,2,294,5
4,2,295,5
4,2,296,5
4,2,297,5
4,2,298,5
4,2,299,5
4,2,300,5
4,2,301,5
4,2,302,5
4,2,303,5
4,2,304,5
4,3,274,5
4,3,275,5
4,3,276,5
4,3,277,5
4,3,278,5
4,3,279,5
4,3,280,5
4,3,281,5
4,3,282,5
4,3,283,5
4,3,284,5
4,3,285,5
4,3,286,5
4,3,287,5
4,3,288,5
4,3,289,5
4,3,290,5
4,3,291,5
4,3,292,5
4,3,293,5
4,3,294,5
4,3,295,5
4,3,296,5
4,3,297,5
4,3,298,5
4,3,299,5
4,3,300,5
4,3,301,5
4,3,302,5
4,3,303,5
4,3,304,5
4,4,274,4
4,4,275,4
4,4,276,4
4,4,277,4
4,4,278,4
4,4,279,4
4,4,280,4
4,4,281,4
4,4,282,4
4,4,283,4
4,4,284,4
4,4,285,4
4,4,286,4
4,4,287,4
4,4,288,4
4,4,289,4
4,4,290,4
4,4,291,4
4,4,292,4
4,4,293,4
4,4,294,4
4,4,295,4
4,4,296,4
4,4,297,4
4,4,298,4
4,4,299,4
4,4,300,4
4,4,301,4
4,4,302,4
4,4,303,4
4,4,304,4
4,5,274,5
4,5,275,5
4,5,276,5
4,5,277,5
4,5,278,5
4,5,279,5
4,5,280,5
4,5,281,5
4,5,282,5
4,5,283,5
4,5,284,5
4,5,285,5
4,5,286,5
4,5,287,5
4,5,288,5
4,5,289,5
4,5,290,5
4,5,291,5
4,5,292,5
4,5,293,5
4,5,294,5
4,5,295,5
4,5,296,5
4,5,297,5
4,5,298,5
4,5,299,5
4,5,300,5
4,5,301,5
4,5,302,5
4,5,303,5
4,5,304,5
4,6,274,4
4,6,275,4
4,6,276,4
4,6,277,4
4,6,278,4
4,6,279,4
4,6,280,4
4,6,281,4
4,6,282,4
4,6,283,4
4,6,284,4
4,6,285,4
4,6,286,4
4,6,287,4
4,6,288,4
4,6,289,4
4,6,290,4
4,6,291,4
4,6,292,4
4,6,293,4
4,6,294,4
4,6,295,4
4,6,296,4
4,6,297,4
4,6,298,4
4,6,299,4
4,6,300,4
4,6,301,4
4,6,302,4
4,6,303,4
4,6,304,4
4,7,274,6
4,7,275,6
4,7,276,6
4,7,277,6
4,7,278,6
4,7,279,6
4,7,280,6
4,7,281,6
4,7,282,6
4,7,283,6
4,7,284,6
4,7,285,6
4,7,286,6
4,7,287,6
4,7,288,6
4,7,289,6
4,7,290,6
4,7,291,6
4,7,292,6
4,7,293,6
4,7,294,6
4,7,295,6
4,7,296,6
4,7,297,6
4,7,298,6
4,7,299,6
4,7,300,6
4,7,301,6
4,7,302,6
4,7,303,6
4,7,304,6
4,8,274,4
4,8,275,4
4,8,276,4
4,8,277,4
4,8,278,4
4,8,279,4
4,8,280,4
4,8,281,4
4,8,282,4
4,8,283,4
4,8,284,4
4,8,285,4
4,8,286,4
4,8,287,4
4,8,288,4
4,8,289,4
4,8,290,4
4,8,291,4
4,8,292,4
4,8,293,4
4,8,294,4
4,8,295,4
4,8,296,4
4,8,297,4
4,8,298,4
4,8,299,4
4,8,300,4
4,8,301,4
4,8,302,4
4,8,303,4
4,8,304,4
5,1,274,7
5,1,275,7
5,1,276,7
5,1,277,7
5,1,278,7
5,1,279,7
5,1,280,7
5,1,281,7
5,1,282,7
5,1,283,7
5,1,284,7
5,1,285,7
5,1,286,7
5,1,287,7
5,1,288,7
5,1,289,7
5,1,290,7
5,1,291,7
5,1,292,7
5,1,293,7
5,1,294,7
5,1,295,7
5,1,296,7
5,1,297,7
5,1,298,7
5,1,299,7
5,1,300,7
5,1,301,7
5,1,302,7
5,1,303,7
5,1,304,7
5,2,274,6
5,2,275,6
5,2,276,6
5,2,277,6
5,2,278,6
5,2,279,6
5,2,280,6
5,2,281,6
5,2,282,6
5,2,283,6
5,2,284,6
5,2,285,6
5,2,286,6
5,2,287,6
5,2,288,6
5,2,289,6
5,2,290,6
5,2,291,6
5,2,292,6
5,2,293,6
5,2,294,6
5,2,295,6
5,2,296,6
5,2,297,6
5,2,298,6
5,2,299,6
5,2,300,6
5,2,301,6
5,2,302,6
5,2,303,6
5,2,304,6
5,3,274,6
5,3,275,6
5,3,276,6
5,3,277,6
5,3,278,6
5,3,279,6
5,3,280,6
5,3,281,6
5,3,282,6
5,3,283,6
5,3,284,6
5,3,285,6
5,3,286,6
5,3,287,6
5,3,288,6
5,3,289,6
5,3,290,6
5,3,291,6
5,3,292,6
5,3,293,6
5,3,294,6
5,3,295,6
5,3,296,6
5,3,297,6
5,3,298,6
5,3,299,6
5,3,300,6
5,3,301,6
5,3,302,6
5,3,303,6
5,3,304,6
5,4,274,5
5,4,275,5
5,4,276,5
5,4,277,5
5,4,278,5
5,4,279,5
5,4,280,5
5,4,281,5
5,4,282,5
5,4,283,5
5,4,284,5
5,4,285,5
5,4,286,5
5,4,287,5
5,4,288,5
5,4,289,5
5,4,290,5
5,4,291,5
5,4,292,5
5,4,293,5
5,4,294,5
5,4,295,5
5,4,296,5
5,4,297,5
5,4,298,5
5,4,299,5
5,4,300,5
5,4,301,5
5,4,302,5
5,4,303,5
5,4,304,5
5,5,274,6
5,5,275,6
5,5,276,6
5,5,277,6
5,5,278,6
5,5,279,6
5,5,280,6
5,5,281,6
5,5,282,6
5,5,283,6
5,5,284,6
5,5,285,6
5,5,286,6
5,5,287,6
5,5,288,6
5,5,289,6
5,5,290,6
5,5,291,6
5,5,292,6
5,5,293,6
5,5,294,6
5,5,295,6
5,5,296,6
5,5,297,6
5,5,298,6
5,5,299,6
5,5,300,6
5,5,301,6
5,5,302,6
5,5,303,6
5,5,304,6
5,6,274,5
5,6,275,5
5,6,276,5
5,6,277,5
5,6,278,5
5,6,279,5
5,6,280,5
5,6,281,5
5,6,282,5
5,6,283,5
5,6,284,5
5,6,285,5
5,6,286,5
5,6,287,5
5,6,288,5
5,6,289,5
5,6,290,5
5,6,291,5
5,6,292,5
5,6,293,5
5,6,294,5
5,6,295,5
5,6,296,5
5,6,297,5
5,6,298,5
5,6,299,5
5,6,300,5
5,6,301,5
5,6,302,5
5,6,303,5
5,6,304,5
5,7,274,7
5,7,275,7
5,7,276,7
5,7,277,7
5,7,278,7
5,7,279,7
5,7,280,7
5,7,281,7
5,7,282,7
5,7,283,7
5,7,284,7
5,7,285,7
5,7,286,7
5,7,287,7
5,7,288,7
5,7,289,7
5,7,290,7
5,7,291,7
5,7,292,7
5,7,293,7
5,7,294,7
5,7,295,7
5,7,296,7
5,7,297,7
5,7,298,7
5,7,299,7
5,7,300,7
5,7,301,7
5,7,302,7
5,7,303,7
5,7,304,7
5,8,274,5
5,8,275,5
5,8,276,5
5,8,277,5
5,8,278,5
5,8,279,5
5,8,280,5
5,8,281,5
5,8,282,5
5,8,283,5
5,8,284,5
5,8,285,5
5,8,286,5
5,8,287,5
5,8,288,5
5,8,289,5
5,8,290,5
5,8,291,5
5,8,292,5
5,8,293,5
5,8,294,5
5,8,295,5
5,8,296,5
5,8,297,5
5,8,298,5
5,8,299,5
5,8,300,5
5,8,301,5
5,8,302,5
5,8,303,5
5,8,304,5
6,1,274,4
6,1,275,4
6,1,276,4
6,1,277,4
6,1,278,4
6,1,279,4
6,1,280,4
6,1,281,4
6,1,282,4
6,1,283,4
6,1,284,4
6,1,285,4
6,1,286,4
6,1,287,4
6,1,288,4
6,1,289,4
6,1,290,4
6,1,291,4
6,1,292,4
6,1,293,4
6,1,294,4
6,1,295,4
6,1,296,4
6,1,297,4
6,1,298,4
6,1,299,4
6,1,300,4
6,1,301,4
6,1,302,4
6,1,303,4
6,1,304,4
6,2,274,3
6,2,275,3
6,2,276,3
6,2,277,3
6,2,278,3
6,2,279,3
6,2,280,3
6,2,281,3
6,2,282,3
6,2,283,3
6,2,284,3
6,2,285,3
6,2,286,3
6,2,287,3
6,2,288,3
6,2,289,3
6,2,290,3
6,2,291,3
6,2,292,3
6,2,293,3
6,2,294,3
6,2,295,3
6,2,296,3
6,2,297,3
6,2,298,3
6,2,299,3
6,2,300,3
6,2,301,3
6,2,302,3
6,2,303,3
6,2,304,3
6,3,274,3
6,3,275,3
6,3,276,3
6,3,277,3
6,3,278,3
6,3,279,3
6,3,280,3
6,3,281,3
6,3,282,3
6,3,283,3
6,3,284,3
6,3,285,3
6,3,286,3
6,3,287,3
6,3,288,3
6,3,289,3
6,3,290,3
6,3,291,3
6,3,292,3
6,3,293,3
6,3,294,3
6,3,295,3
6,3,296,3
6,3,297,3
6,3,298,3
6,3,299,3
6,3,300,3
6,3,301,3
6,3,302,3
6,3,303,3
6,3,304,3
6,4,274,3
6,4,275,3
6,4,276,3
6,4,277,3
6,4,278,3
6,4,279,3
6,4,280,3
6,4,281,3
6,4,282,3
6,4,283,3
6,4,284,3
6,4,285,3
6,4,286,3
6,4,287,3
6,4,288,3
6,4,289,3
6,4,290,3
6,4,291,3
6,4,292,3
6,4,293,3
6,4,294,3
6,4,295,3
6,4,296,3
6,4,297,3
6,4,298,3
6,4,299,3
6,4,300,3
6,4,301,3
6,4,302,3
6,4,303,3
6,4,304,3
6,5,274,3
6,5,275,3
6,5,276,3
6,5,277,3
6,5,278,3
6,5,279,3
6,5,280,3
6,5,281,3
6,5,282,3
6,5,283,3
6,5,284,3
6,5,285,3
6,5,286,3
6,5,287,3
6,5,288,3
6,5,289,3
6,5,290,3
6,5,291,3
6,5,292,3
6,5,293,3
6,5,294,3
6,5,295,3
6,5,296,3
6,5,297,3
6,5,298,3
6,5,299,3
6,5,300,3
6,5,301,3
6,5,302,3
6,5,303,3
6,5,304,3
6,6,274,3
6,6,275,3
6,6,276,3
6,6,277,3
6,6,278,3
6,6,279,3
6,6,280,3
6,6,281,3
6,6,282,3
6,6,283,3
6,6,284,3
6,6,285,3
6,6,286,3
6,6,287,3
6,6,288,3
6,6,289,3
6,6,290,3
6,6,291,3
6,6,292,3
6,6,293,3
6,6,294,3
6,6,295,3
6,6,296,3
6,6,297,3
6,6,298,3
6,6,299,3
6,6,300,3
6,6,301,3
6,6,302,3
6,6,303,3
6,6,304,3
6,7,274,4
6,7,275,4
6,7,276,4
6,7,277,4
6,7,278,4
6,7,279,4
6,7,280,4
6,7,281,4
6,7,282,4
6,7,283,4
6,7,284,4
6,7,285,4
6,7,286,4
6,7,287,4
6,7,288,4
6,7,289,4
6,7,290,4
6,7,291,4
6,7,292,4
6,7,293,4
6,7,294,4
6,7,295,4
6,7,296,4
6,7,297,4
6,7,298,4
6,7,299,4
6,7,300,4
6,7,301,4
6,7,302,4
6,7,303,4
6,7,304,4
6,8,274,3
6,8,275,3
6,8,276,3
6,8,277,3
6,8,278,3
6,8,279,3
6,8,280,3
6,8,281,3
6,8,282,3
6,8,283,3
6,8,284,3
6,8,285,3
6,8,286,3
6,8,287,3
6,8,288,3
6,8,289,3
6,8,290,3
6,8,291,3
6,8,292,3
6,8,293,3
6,8,294,3
6,8,295,3
6,8,296,3
6,8,297,3
6,8,298,3
6,8,299,3
6,8,300,3
6,8,301,3
6,8,302,3
6,8,303,3
6,8,304,3
1,1,305,6
1,1,306,6
1,1,307,6
1,1,308,6
1,1,309,6
1,1,310,6
1,1,311,6
1,1,312,6
1,1,313,6
1,1,314,6
1,1,315,6
1,1,316,6
1,1,317,6
1,1,318,6
1,1,319,6
1,1,320,6
1,1,321,6
1,1,322,6
1,1,323,6
1,1,324,6
1,1,325,6
1,1,326,6
1,1,327,6
1,1,328,6
1,1,329,6
1,1,330,6
1,1,331,6
1,1,332,6
1,1,333,6
1,1,334,6
1,2,305,5
1,2,306,5
1,2,307,5
1,2,308,5
1,2,309,5
1,2,310,5
1,2,311,5
1,2,312,5
1,2,313,5
1,2,314,5
1,2,315,5
1,2,316,5
1,2,317,5
1,2,318,5
1,2,319,5
1,2,320,5
1,2,321,5
1,2,322,5
1,2,323,5
1,2,324,5
1,2,325,5
1,2,326,5
1,2,327,5
1,2,328,5
1,2,329,5
1,2,330,5
1,2,331,5
1,2,332,5
1,2,333,5
1,2,334,5
1,3,305,5
1,3,306,5
1,3,307,5
1,3,308,5
1,3,309,5
1,3,310,5
1,3,311,5
1,3,312,5
1,3,313,5
1,3,314,5
1,3,315,5
1,3,316,5
1,3,317,5
1,3,318,5
1,3,319,5
1,3,320,5
1,3,321,5
1,3,322,5
1,3,323,5
1,3,324,5
1,3,325,5
1,3,326,5
1,3,327,5
1,3,328,5
1,3,329,5
1,3,330,5
1,3,331,5
1,3,332,5
1,3,333,5
1,3,334,5
1,4,305,4
1,4,306,4
1,4,307,4
1,4,308,4
1,4,309,4
1,4,310,4
1,4,311,4
1,4,312,4
1,4,313,4
1,4,314,4
1,4,315,4
1,4,316,4
1,4,317,4
1,4,318,4
1,4,319,4
1,4,320,4
1,4,321,4
1,4,322,4
1,4,323,4
1,4,324,4
1,4,325,4
1,4,326,4
1,4,327,4
1,4,328,4
1,4,329,4
1,4,330,4
1,4,331,4
1,4,332,4
1,4,333,4
1,4,334,4
1,5,305,5
1,5,306,5
1,5,307,5
1,5,308,5
1,5,309,5
1,5,310,5
1,5,311,5
1,5,312,5
1,5,313,5
1,5,314,5
1,5,315,5
1,5,316,5
1,5,317,5
1,5,318,5
1,5,319,5
1,5,320,5
1,5,321,5
1,5,322,5
1,5,323,5
1,5,324,5
1,5,325,5
1,5,326,5
1,5,327,5
1,5,328,5
1,5,329,5
1,5,330,5
1,5,331,5
1,5,332,5
1,5,333,5
1,5,334,5
1,6,305,4
1,6,306,4
1,6,307,4
1,6,308,4
1,6,309,4
1,6,310,4
1,6,311,4
1,6,312,4
1,6,313,4
1,6,314,4
1,6,315,4
1,6,316,4
1,6,317,4
1,6,318,4
1,6,319,4
1,6,320,4
1,6,321,4
1,6,322,4
1,6,323,4
1,6,324,4
1,6,325,4
1,6,326,4
1,6,327,4
1,6,328,4
1,6,329,4
1,6,330,4
1,6,331,4
1,6,332,4
1,6,333,4
1,6,334,4
1,7,305,6
1,7,306,6
1,7,307,6
1,7,308,6
1,7,309,6
1,7,310,6
1,7,311,6
1,7,312,6
1,7,313,6
1,7,314,6
1,7,315,6
1,7,316,6
1,7,317,6
1,7,318,6
1,7,319,6
1,7,320,6
1,7,321,6
1,7,322,6
1,7,323,6
1,7,324,6
1,7,325,6
1,7,326,6
1,7,327,6
1,7,328,6
1,7,329,6
1,7,330,6
1,7,331,6
1,7,332,6
1,7,333,6
1,7,334,6
1,8,305,5
1,8,306,5
1,8,307,5
1,8,308,5
1,8,309,5
1,8,310,5
1,8,311,5
1,8,312,5
1,8,313,5
1,8,314,5
1,8,315,5
1,8,316,5
1,8,317,5
1,8,318,5
1,8,319,5
1,8,320,5
1,8,321,5
1,8,322,5
1,8,323,5
1,8,324,5
1,8,325,5
1,8,326,5
1,8,327,5
1,8,328,5
1,8,329,5
1,8,330,5
1,8,331,5
1,8,332,5
1,8,333,5
1,8,334,5
2,1,305,26
2,1,306,26
2,1,307,26
2,1,308,26
2,1,309,26
2,1,310,26
2,1,311,26
2,1,312,26
2,1,313,26
2,1,314,26
2,1,315,26
2,1,316,26
2,1,317,26
2,1,318,26
2,1,319,26
2,1,320,26
2,1,321,26
2,1,322,26
2,1,323,26
2,1,324,26
2,1,325,26
2,1,326,26
2,1,327,26
2,1,328,26
2,1,329,26
2,1,330,26
2,1,331,26
2,1,332,26
2,1,333,26
2,1,334,26
2,2,305,22
2,2,306,22
2,2,307,22
2,2,308,22
2,2,309,22
2,2,310,22
2,2,311,22
2,2,312,22
2,2,313,22
2,2,314,22
2,2,315,22
2,2,316,22
2,2,317,22
2,2,318,22
2,2,319,22
2,2,320,22
2,2,321,22
2,2,322,22
2,2,323,22
2,2,324,22
2,2,325,22
2,2,326,22
2,2,327,22
2,2,328,22
2,2,329,22
2,2,330,22
2,2,331,22
2,2,332,22
2,2,333,22
2,2,334,22
2,3,305,16
2,3,306,16
2,3,307,16
2,3,308,16
2,3,309,16
2,3,310,16
2,3,311,16
2,3,312,16
2,3,313,16
2,3,314,16
2,3,315,16
2,3,316,16
2,3,317,16
2,3,318,16
2,3,319,16
2,3,320,16
2,3,321,16
2,3,322,16
2,3,323,16
2,3,324,16
2,3,325,16
2,3,326,16
2,3,327,16
2,3,328,16
2,3,329,16
2,3,330,16
2,3,331,16
2,3,332,16
2,3,333,16
2,3,334,16
2,4,305,15
2,4,306,15
2,4,307,15
2,4,308,15
2,4,309,15
2,4,310,15
2,4,311,15
2,4,312,15
2,4,313,15
2,4,314,15
2,4,315,15
2,4,316,15
2,4,317,15
2,4,318,15
2,4,319,15
2,4,320,15
2,4,321,15
2,4,322,15
2,4,323,15
2,4,324,15
2,4,325,15
2,4,326,15
2,4,327,15
2,4,328,15
2,4,329,15
2,4,330,15
2,4,331,15
2,4,332,15
2,4,333,15
2,4,334,15
2,5,305,22
2,5,306,22
2,5,307,22
2,5,308,22
2,5,309,22
2,5,310,22
2,5,311,22
2,5,312,22
2,5,313,22
2,5,314,22
2,5,315,22
2,5,316,22
2,5,317,22
2,5,318,22
2,5,319,22
2,5,320,22
2,5,321,22
2,5,322,22
2,5,323,22
2,5,324,22
2,5,325,22
2,5,326,22
2,5,327,22
2,5,328,22
2,5,329,22
2,5,330,22
2,5,331,22
2,5,332,22
2,5,333,22
2,5,334,22
2,6,305,19
2,6,306,19
2,6,307,19
2,6,308,19
2,6,309,19
2,6,310,19
2,6,311,19
2,6,312,19
2,6,313,19
2,6,314,19
2,6,315,19
2,6,316,19
2,6,317,19
2,6,318,19
2,6,319,19
2,6,320,19
2,6,321,19
2,6,322,19
2,6,323,19
2,6,324,19
2,6,325,19
2,6,326,19
2,6,327,19
2,6,328,19
2,6,329,19
2,6,330,19
2,6,331,19
2,6,332,19
2,6,333,19
2,6,334,19
2,7,305,32
2,7,306,32
2,7,307,32
2,7,308,32
2,7,309,32
2,7,310,32
2,7,311,32
2,7,312,32
2,7,313,32
2,7,314,32
2,7,315,32
2,7,316,32
2,7,317,32
2,7,318,32
2,7,319,32
2,7,320,32
2,7,321,32
2,7,322,32
2,7,323,32
2,7,324,32
2,7,325,32
2,7,326,32
2,7,327,32
2,7,328,32
2,7,329,32
2,7,330,32
2,7,331,32
2,7,332,32
2,7,333,32
2,7,334,32
2,8,305,16
2,8,306,16
2,8,307,16
2,8,308,16
2,8,309,16
2,8,310,16
2,8,311,16
2,8,312,16
2,8,313,16
2,8,314,16
2,8,315,16
2,8,316,16
2,8,317,16
2,8,318,16
2,8,319,16
2,8,320,16
2,8,321,16
2,8,322,16
2,8,323,16
2,8,324,16
2,8,325,16
2,8,326,16
2,8,327,16
2,8,328,16
2,8,329,16
2,8,330,16
2,8,331,16
2,8,332,16
2,8,333,16
2,8,334,16
3,1,305,3
3,1,306,3
3,1,307,3
3,1,308,3
3,1,309,3
3,1,310,3
3,1,311,3
3,1,312,3
3,1,313,3
3,1,314,3
3,1,315,3
3,1,316,3
3,1,317,3
3,1,318,3
3,1,319,3
3,1,320,3
3,1,321,3
3,1,322,3
3,1,323,3
3,1,324,3
3,1,325,3
3,1,326,3
3,1,327,3
3,1,328,3
3,1,329,3
3,1,330,3
3,1,331,3
3,1,332,3
3,1,333,3
3,1,334,3
3,2,305,2
3,2,306,2
3,2,307,2
3,2,308,2
3,2,309,2
3,2,310,2
3,2,311,2
3,2,312,2
3,2,313,2
3,2,314,2
3,2,315,2
3,2,316,2
3,2,317,2
3,2,318,2
3,2,319,2
3,2,320,2
3,2,321,2
3,2,322,2
3,2,323,2
3,2,324,2
3,2,325,2
3,2,326,2
3,2,327,2
3,2,328,2
3,2,329,2
3,2,330,2
3,2,331,2
3,2,332,2
3,2,333,2
3,2,334,2
3,3,305,2
3,3,306,2
3,3,307,2
3,3,308,2
3,3,309,2
3,3,310,2
3,3,311,2
3,3,312,2
3,3,313,2
3,3,314,2
3,3,315,2
3,3,316,2
3,3,317,2
3,3,318,2
