Especialidad,Sector,Dia,qeit
2,8,290,2
2,1,291,4
2,2,291,2
2,3,291,4
2,4,291,3
2,5,291,2
2,6,291,4
2,7,291,5
2,8,291,2
2,1,292,5
2,2,292,3
2,3,292,3
2,4,292,3
2,5,292,2
2,6,292,4
2,7,292,6
2,8,292,2
2,1,293,4
2,2,293,3
2,3,293,3
2,4,293,3
2,5,293,2
2,6,293,4
2,7,293,5
2,8,293,2
2,1,294,6
2,2,294,3
2,3,294,3
2,4,294,3
2,5,294,2
2,6,294,4
2,7,294,5
2,8,294,2
2,1,295,5
2,2,295,2
2,3,295,3
2,4,295,3
2,5,295,2
2,6,295,4
2,7,295,4
2,8,295,2
2,1,296,4
2,2,296,3
2,3,296,3
2,4,296,3
2,5,296,2
2,6,296,3
2,7,296,6
2,8,296,2
2,1,297,4
2,2,297,3
2,3,297,4
2,4,297,2
2,5,297,2
2,6,297,3
2,7,297,4
2,8,297,2
2,1,298,6
2,2,298,3
2,3,298,3
2,4,298,3
2,5,298,2
2,6,298,5
2,7,298,4
2,8,298,2
2,1,299,5
2,2,299,3
2,3,299,2
2,4,299,3
2,5,299,2
2,6,299,5
2,7,299,4
2,8,299,2
2,1,300,5
2,2,300,3
2,3,300,3
2,4,300,3
2,5,300,2
2,6,300,3
2,7,300,5
2,8,300,2
2,1,301,5
2,2,301,3
2,3,301,3
2,4,301,3
2,5,301,2
2,6,301,5
2,7,301,5
2,8,301,2
2,1,302,6
2,2,302,3
2,3,302,3
2,4,302,3
2,5,302,2
2,6,302,4
2,7,302,5
2,8,302,2
2,1,303,5
2,2,303,3
2,3,303,3
2,4,303,3
2,5,303,2
2,6,303,4
2,7,303,5
2,8,303,2
2,1,304,5
2,2,304,3
2,3,304,3
2,4,304,3
2,5,304,2
2,6,304,4
2,7,304,4
2,8,304,2
2,1,305,5
2,2,305,4
2,3,305,3
2,4,305,3
2,5,305,2
2,6,305,5
2,7,305,4
2,8,305,2
2,1,306,6
2,2,306,3
2,3,306,3
2,4,306,4
2,5,306,2
2,6,306,5
2,7,306,6
2,8,306,2
2,1,307,5
2,2,307,3
2,3,307,2
2,4,307,3
2,5,307,2
2,6,307,4
2,7,307,6
2,8,307,2
2,1,308,6
2,2,308,3
2,3,308,4
2,4,308,3
2,5,308,2
2,6,308,5
2,7,308,5
2,8,308,2
2,1,309,6
2,2,309,3
2,3,309,3
2,4,309,3
2,5,309,2
2,6,309,4
2,7,309,4
2,8,309,2
2,1,310,5
2,2,310,3
2,3,310,3
2,4,310,3
2,5,310,2
2,6,310,4
2,7,310,5
2,8,310,2
2,1,311,4
2,2,311,2
2,3,311,3
2,4,311,3
2,5,311,2
2,6,311,4
2,7,311,5
2,8,311,2
2,1,312,5
2,2,312,4
2,3,312,3
2,4,312,3
2,5,312,2
2,6,312,4
2,7,312,6
2,8,312,2
2,1,313,4
2,2,313,3
2,3,313,3
2,4,313,3
2,5,313,2
2,6,313,4
2,7,313,5
2,8,313,2
2,1,314,6
2,2,314,4
2,3,314,3
2,4,314,3
2,5,314,2
2,6,314,4
2,7,314,4
2,8,314,2
2,1,315,4
2,2,315,3
2,3,315,3
2,4,315,3
2,5,315,2
2,6,315,4
2,7,315,4
2,8,315,2
2,1,316,4
2,2,316,3
2,3,316,2
2,4,316,3
2,5,316,2
2,6,316,5
2,7,316,5
2,8,316,2
2,1,317,6
2,2,317,3
2,3,317,3
2,4,317,3
2,5,317,2
2,6,317,4
2,7,317,5
2,8,317,2
2,1,318,4
2,2,318,4
2,3,318,3
2,4,318,3
2,5,318,2
2,6,318,4
2,7,318,6
2,8,318,2
2,1,319,5
2,2,319,3
2,3,319,3
2,4,319,3
2,5,319,2
2,6,319,4
2,7,319,5
2,8,319,2
2,1,320,4
2,2,320,3
2,3,320,3
2,4,320,4
2,5,320,2
2,6,320,3
2,7,320,5
2,8,320,2
2,1,321,4
2,2,321,3
2,3,321,3
2,4,321,3
2,5,321,2
2,6,321,5
2,7,321,6
2,8,321,2
2,1,322,5
2,2,322,3
2,3,322,3
2,4,322,2
2,5,322,2
2,6,322,3
2,7,322,5
2,8,322,2
2,1,323,4
2,2,323,3
2,3,323,3
2,4,323,2
2,5,323,2
2,6,323,3
2,7,323,5
2,8,323,2
2,1,324,6
2,2,324,3
2,3,324,3
2,4,324,3
2,5,324,2
2,6,324,5
2,7,324,5
2,8,324,2
2,1,325,4
2,2,325,3
2,3,325,3
2,4,325,3
2,5,325,2
2,6,325,4
2,7,325,4
2,8,325,2
2,1,326,6
2,2,326,3
2,3,326,3
2,4,326,3
2,5,326,2
2,6,326,4
2,7,326,4
2,8,326,2
2,1,327,4
2,2,327,3
2,3,327,3
2,4,327,2
2,5,327,2
2,6,327,4
2,7,327,6
2,8,327,2
2,1,328,5
2,2,328,2
2,3,328,3
2,4,328,3
2,5,328,2
2,6,328,4
2,7,328,5
2,8,328,2
2,1,329,6
2,2,329,3
2,3,329,3
2,4,329,2
2,5,329,2
2,6,329,4
2,7,329,5
2,8,329,2
2,1,330,6
2,2,330,3
2,3,330,3
2,4,330,2
2,5,330,2
2,6,330,4
2,7,330,4
2,8,330,2
2,1,331,6
2,2,331,3
2,3,331,3
2,4,331,3
2,5,331,2
2,6,331,3
2,7,331,4
2,8,331,2
2,1,332,6
2,2,332,3
2,3,332,3
2,4,332,3
2,5,332,2
2,6,332,4
2,7,332,6
2,8,332,2
2,1,333,4
2,2,333,3
2,3,333,3
2,4,333,3
2,5,333,2
2,6,333,4
2,7,333,5
2,8,333,2
2,1,334,5
2,2,334,3
2,3,334,3
2,4,334,2
2,5,334,2
2,6,334,4
2,7,334,5
2,8,334,2
2,1,335,5
2,2,335,3
2,3,335,3
2,4,335,3
2,5,335,2
2,6,335,4
2,7,335,4
2,8,335,2
2,1,336,4
2,2,336,3
2,3,336,3
2,4,336,3
2,5,336,2
2,6,336,4
2,7,336,5
2,8,336,2
2,1,337,5
2,2,337,3
2,3,337,3
2,4,337,3
2,5,337,2
2,6,337,4
2,7,337,6
2,8,337,2
2,1,338,5
2,2,338,3
2,3,338,3
2,4,338,3
2,5,338,2
2,6,338,4
2,7,338,5
2,8,338,2
2,1,339,6
2,2,339,2
2,3,339,4
2,4,339,3
2,5,339,2
2,6,339,5
2,7,339,6
2,8,339,2
2,1,340,5
2,2,340,3
2,3,340,3
2,4,340,3
2,5,340,2
2,6,340,4
2,7,340,5
2,8,340,2
2,1,341,6
2,2,341,2
2,3,341,4
2,4,341,3
2,5,341,2
2,6,341,4
2,7,341,5
2,8,341,2
2,1,342,4
2,2,342,3
2,3,342,3
2,4,342,3
2,5,342,2
2,6,342,5
2,7,342,6
2,8,342,2
2,1,343,5
2,2,343,3
2,3,343,3
2,4,343,3
2,5,343,2
2,6,343,5
2,7,343,6
2,8,343,2
2,1,344,4
2,2,344,3
2,3,344,3
2,4,344,3
2,5,344,2
2,6,344,4
2,7,344,5
2,8,344,2
2,1,345,5
2,2,345,3
2,3,345,3
2,4,345,3
2,5,345,2
2,6,345,4
2,7,345,4
2,8,345,2
2,1,346,6
2,2,346,3
2,3,346,3
2,4,346,3
2,5,346,2
2,6,346,4
2,7,346,5
2,8,346,2
2,1,347,5
2,2,347,3
2,3,347,3
2,4,347,3
2,5,347,2
2,6,347,5
2,7,347,6
2,8,347,2
2,1,348,4
2,2,348,3
2,3,348,3
2,4,348,3
2,5,348,2
2,6,348,4
2,7,348,4
2,8,348,2
2,1,349,4
2,2,349,3
2,3,349,3
2,4,349,3
2,5,349,2
2,6,349,5
2,7,349,6
2,8,349,2
2,1,350,5
2,2,350,3
2,3,350,3
2,4,350,3
2,5,350,2
2,6,350,4
2,7,350,6
2,8,350,2
2,1,351,5
2,2,351,4
2,3,351,3
2,4,351,3
2,5,351,2
2,6,351,3
2,7,351,5
2,8,351,2
2,1,352,5
2,2,352,4
2,3,352,3
2,4,352,3
2,5,352,2
2,6,352,4
2,7,352,5
2,8,352,2
2,1,353,5
2,2,353,3
2,3,353,2
2,4,353,3
2,5,353,2
2,6,353,4
2,7,353,4
2,8,353,2
2,1,354,4
2,2,354,2
2,3,354,3
2,4,354,3
2,5,354,2
2,6,354,4
2,7,354,5
2,8,354,2
2,1,355,4
2,2,355,3
2,3,355,3
2,4,355,3
2,5,355,2
2,6,355,3
2,7,355,5
2,8,355,2
2,1,356,5
2,2,356,3
2,3,356,2
2,4,356,2
2,5,356,2
2,6,356,4
2,7,356,5
2,8,356,2
2,1,357,6
2,2,357,4
2,3,357,3
2,4,357,3
2,5,357,2
2,6,357,4
2,7,357,5
2,8,357,2
2,1,358,5
2,2,358,3
2,3,358,3
2,4,358,3
2,5,358,2
2,6,358,5
2,7,358,4
2,8,358,2
2,1,359,4
2,2,359,3
2,3,359,3
2,4,359,3
2,5,359,2
2,6,359,4
2,7,359,5
2,8,359,2
2,1,360,6
2,2,360,4
2,3,360,3
2,4,360,3
2,5,360,2
2,6,360,4
2,7,360,5
2,8,360,2
2,1,361,5
2,2,361,3
2,3,361,3
2,4,361,3
2,5,361,2
2,6,361,4
2,7,361,5
2,8,361,2
2,1,362,5
2,2,362,4
2,3,362,3
2,4,362,3
2,5,362,2
2,6,362,4
2,7,362,6
2,8,362,2
2,1,363,5
2,2,363,3
2,3,363,3
2,4,363,4
2,5,363,2
2,6,363,4
2,7,363,4
2,8,363,2
2,1,364,4
2,2,364,4
2,3,364,3
2,4,364,3
2,5,364,2
2,6,364,4
2,7,364,4
2,8,364,2
2,1,365,5
2,2,365,3
2,3,365,3
2,4,365,2
2,5,365,2
2,6,365,3
2,7,365,6
2,8,365,2
3,1,1,1
3,2,1,1
3,3,1,0
3,4,1,2
3,5,1,0
3,6,1,0
3,7,1,1
3,8,1,0
3,1,2,1
3,2,2,1
3,3,2,0
3,4,2,2
3,5,2,0
3,6,2,0
3,7,2,1
3,8,2,0
3,1,3,1
3,2,3,1
3,3,3,0
3,4,3,2
3,5,3,0
3,6,3,0
3,7,3,1
3,8,3,0
3,1,4,1
3,2,4,1
3,3,4,0
3,4,4,2
3,5,4,0
3,6,4,0
3,7,4,1
3,8,4,0
3,1,5,1
3,2,5,1
3,3,5,0
3,4,5,2
3,5,5,0
3,6,5,0
3,7,5,1
3,8,5,0
3,1,6,1
3,2,6,1
3,3,6,0
3,4,6,2
3,5,6,0
3,6,6,0
3,7,6,1
3,8,6,0
3,1,7,1
3,2,7,1
3,3,7,0
3,4,7,2
3,5,7,0
3,6,7,0
3,7,7,1
3,8,7,0
3,1,8,1
3,2,8,1
3,3,8,0
3,4,8,2
3,5,8,0
3,6,8,0
3,7,8,1
3,8,8,0
3,1,9,1
3,2,9,1
3,3,9,0
3,4,9,2
3,5,9,0
3,6,9,0
3,7,9,1
3,8,9,0
3,1,10,1
3,2,10,1
3,3,10,0
3,4,10,2
3,5,10,0
3,6,10,0
3,7,10,1
3,8,10,0
3,1,11,1
3,2,11,1
3,3,11,0
3,4,11,2
3,5,11,0
3,6,11,0
3,7,11,1
3,8,11,0
3,1,12,1
3,2,12,1
3,3,12,0
3,4,12,2
3,5,12,0
3,6,12,0
3,7,12,1
3,8,12,0
3,1,13,1
3,2,13,1
3,3,13,0
3,4,13,2
3,5,13,0
3,6,13,0
3,7,13,1
3,8,13,0
3,1,14,1
3,2,14,1
3,3,14,0
3,4,14,2
3,5,14,0
3,6,14,0
3,7,14,1
3,8,14,0
3,1,15,1
3,2,15,1
3,3,15,0
3,4,15,2
3,5,15,0
3,6,15,0
3,7,15,1
3,8,15,0
3,1,16,1
3,2,16,1
3,3,16,0
3,4,16,2
3,5,16,0
3,6,16,0
3,7,16,1
3,8,16,0
3,1,17,1
3,2,17,1
3,3,17,0
3,4,17,2
3,5,17,0
3,6,17,0
3,7,17,1
3,8,17,0
3,1,18,1
3,2,18,1
3,3,18,0
3,4,18,2
3,5,18,0
3,6,18,0
3,7,18,1
3,8,18,0
3,1,19,1
3,2,19,1
3,3,19,0
3,4,19,2
3,5,19,0
3,6,19,0
3,7,19,1
3,8,19,0
3,1,20,1
3,2,20,1
3,3,20,0
3,4,20,2
3,5,20,0
3,6,20,0
3,7,20,1
3,8,20,0
3,1,21,1
3,2,21,1
3,3,21,0
3,4,21,2
3,5,21,0
3,6,21,0
3,7,21,1
3,8,21,0
3,1,22,1
3,2,22,1
3,3,22,0
3,4,22,2
3,5,22,0
3,6,22,0
3,7,22,1
3,8,22,0
3,1,23,1
3,2,23,1
3,3,23,0
3,4,23,2
3,5,23,0
3,6,23,0
3,7,23,1
3,8,23,0
3,1,24,1
3,2,24,1
3,3,24,0
3,4,24,2
3,5,24,0
3,6,24,0
3,7,24,1
3,8,24,0
3,1,25,1
3,2,25,1
3,3,25,0
3,4,25,2
3,5,25,0
3,6,25,0
3,7,25,1
3,8,25,0
3,1,26,1
3,2,26,1
3,3,26,0
3,4,26,2
3,5,26,0
3,6,26,0
3,7,26,1
3,8,26,0
3,1,27,1
3,2,27,1
3,3,27,0
3,4,27,2
3,5,27,0
3,6,27,0
3,7,27,1
3,8,27,0
3,1,28,1
3,2,28,1
3,3,28,0
3,4,28,2
3,5,28,0
3,6,28,0
3,7,28,1
3,8,28,0
3,1,29,1
3,2,29,1
3,3,29,0
3,4,29,2
3,5,29,0
3,6,29,0
3,7,29,1
3,8,29,0
3,1,30,1
3,2,30,1
3,3,30,0
3,4,30,2
3,5,30,0
3,6,30,0
3,7,30,1
3,8,30,0
3,1,31,1
3,2,31,1
3,3,31,0
3,4,31,2
3,5,31,0
3,6,31,0
3,7,31,1
3,8,31,0
3,1,32,1
3,2,32,1
3,3,32,0
3,4,32,2
3,5,32,0
3,6,32,0
3,7,32,1
3,8,32,0
3,1,33,1
3,2,33,1
3,3,33,0
3,4,33,2
3,5,33,0
3,6,33,0
3,7,33,1
3,8,33,0
3,1,34,1
3,2,34,1
3,3,34,0
3,4,34,2
3,5,34,0
3,6,34,0
3,7,34,1
3,8,34,0
3,1,35,1
3,2,35,1
3,3,35,0
3,4,35,2
3,5,35,0
3,6,35,0
3,7,35,1
3,8,35,0
3,1,36,1
3,2,36,1
3,3,36,0
3,4,36,2
3,5,36,0
3,6,36,0
3,7,36,1
3,8,36,0
3,1,37,1
3,2,37,1
3,3,37,0
3,4,37,2
3,5,37,0
3,6,37,0
3,7,37,1
3,8,37,0
3,1,38,1
3,2,38,1
3,3,38,0
3,4,38,2
3,5,38,0
3,6,38,0
3,7,38,1
3,8,38,0
3,1,39,1
3,2,39,1
3,3,39,0
3,4,39,2
3,5,39,0
3,6,39,0
3,7,39,1
3,8,39,0
3,1,40,1
3,2,40,1
3,3,40,0
3,4,40,2
3,5,40,0
3,6,40,0
3,7,40,1
3,8,40,0
3,1,41,1
3,2,41,1
3,3,41,0
3,4,41,2
3,5,41,0
3,6,41,0
3,7,41,1
3,8,41,0
3,1,42,1
3,2,42,1
3,3,42,0
3,4,42,2
3,5,42,0
3,6,42,0
3,7,42,1
3,8,42,0
3,1,43,1
3,2,43,1
3,3,43,0
3,4,43,2
3,5,43,0
3,6,43,0
3,7,43,1
3,8,43,0
3,1,44,1
3,2,44,1
3,3,44,0
3,4,44,2
3,5,44,0
3,6,44,0
3,7,44,1
3,8,44,0
3,1,45,1
3,2,45,1
3,3,45,0
3,4,45,2
3,5,45,0
3,6,45,0
3,7,45,1
3,8,45,0
3,1,46,1
3,2,46,1
3,3,46,0
3,4,46,2
3,5,46,0
3,6,46,0
3,7,46,1
3,8,46,0
3,1,47,1
3,2,47,1
3,3,47,0
3,4,47,2
3,5,47,0
3,6,47,0
3,7,47,1
3,8,47,0
3,1,48,1
3,2,48,1
3,3,48,0
3,4,48,2
3,5,48,0
3,6,48,0
3,7,48,1
3,8,48,0
3,1,49,1
3,2,49,1
3,3,49,0
3,4,49,2
3,5,49,0
3,6,49,0
3,7,49,1
3,8,49,0
3,1,50,1
3,2,50,1
3,3,50,0
3,4,50,2
3,5,50,0
3,6,50,0
3,7,50,1
3,8,50,0
3,1,51,1
3,2,51,1
3,3,51,0
3,4,51,2
3,5,51,0
3,6,51,0
3,7,51,1
3,8,51,0
3,1,52,1
3,2,52,1
3,3,52,0
3,4,52,2
3,5,52,0
3,6,52,0
3,7,52,1
3,8,52,0
3,1,53,1
3,2,53,1
3,3,53,0
3,4,53,2
3,5,53,0
3,6,53,0
3,7,53,1
3,8,53,0
3,1,54,1
3,2,54,1
3,3,54,0
3,4,54,2
3,5,54,0
3,6,54,0
3,7,54,1
3,8,54,0
3,1,55,1
3,2,55,1
3,3,55,0
3,4,55,2
3,5,55,0
3,6,55,0
3,7,55,1
3,8,55,0
3,1,56,1
3,2,56,1
3,3,56,0
3,4,56,2
3,5,56,0
3,6,56,0
3,7,56,1
3,8,56,0
3,1,57,1
3,2,57,1
3,3,57,0
3,4,57,2
3,5,57,0
3,6,57,0
3,7,57,1
3,8,57,0
3,1,58,1
3,2,58,1
3,3,58,0
3,4,58,2
3,5,58,0
3,6,58,0
3,7,58,1
3,8,58,0
3,1,59,1
3,2,59,1
3,3,59,0
3,4,59,2
3,5,59,0
3,6,59,0
3,7,59,1
3,8,59,0
3,1,60,1
3,2,60,1
3,3,60,0
3,4,60,2
3,5,60,0
3,6,60,0
3,7,60,1
3,8,60,0
3,1,61,1
3,2,61,1
3,3,61,0
3,4,61,2
3,5,61,0
3,6,61,0
3,7,61,1
3,8,61,0
3,1,62,1
3,2,62,1
3,3,62,0
3,4,62,2
3,5,62,0
3,6,62,0
3,7,62,1
3,8,62,0
3,1,63,1
3,2,63,1
3,3,63,0
3,4,63,2
3,5,63,0
3,6,63,0
3,7,63,1
3,8,63,0
3,1,64,1
3,2,64,1
3,3,64,0
3,4,64,2
3,5,64,0
3,6,64,0
3,7,64,1
3,8,64,0
3,1,65,1
3,2,65,1
3,3,65,0
3,4,65,2
3,5,65,0
3,6,65,0
3,7,65,1
3,8,65,0
3,1,66,1
3,2,66,1
3,3,66,0
3,4,66,2
3,5,66,0
3,6,66,0
3,7,66,1
3,8,66,0
3,1,67,1
3,2,67,1
3,3,67,0
3,4,67,2
3,5,67,0
3,6,67,0
3,7,67,1
3,8,67,0
3,1,68,1
3,2,68,1
3,3,68,0
3,4,68,2
3,5,68,0
3,6,68,0
3,7,68,1
3,8,68,0
3,1,69,1
3,2,69,1
3,3,69,0
3,4,69,2
3,5,69,0
3,6,69,0
3,7,69,1
3,8,69,0
3,1,70,1
3,2,70,1
3,3,70,0
3,4,70,2
3,5,70,0
3,6,70,0
3,7,70,1
3,8,70,0
3,1,71,1
3,2,71,1
3,3,71,0
3,4,71,2
3,5,71,0
3,6,71,0
3,7,71,1
3,8,71,0
3,1,72,1
3,2,72,1
3,3,72,0
3,4,72,2
3,5,72,0
3,6,72,0
3,7,72,1
3,8,72,0
3,1,73,1
3,2,73,1
3,3,73,0
3,4,73,2
3,5,73,0
3,6,73,0
3,7,73,1
3,8,73,0
3,1,74,1
3,2,74,1
3,3,74,0
3,4,74,2
3,5,74,0
3,6,74,0
3,7,74,1
3,8,74,0
3,1,75,1
3,2,75,1
3,3,75,0
3,4,75,2
3,5,75,0
3,6,75,0
3,7,75,1
3,8,75,0
3,1,76,1
3,2,76,1
3,3,76,0
3,4,76,2
3,5,76,0
3,6,76,0
3,7,76,1
3,8,76,0
3,1,77,1
3,2,77,1
3,3,77,0
3,4,77,2
3,5,77,0
3,6,77,0
3,7,77,1
3,8,77,0
3,1,78,1
3,2,78,1
3,3,78,0
3,4,78,2
3,5,78,0
3,6,78,0
3,7,78,1
3,8,78,0
3,1,79,1
3,2,79,1
3,3,79,0
3,4,79,2
3,5,79,0
3,6,79,0
3,7,79,1
3,8,79,0
3,1,80,1
3,2,80,1
3,3,80,0
3,4,80,2
3,5,80,0
3,6,80,0
3,7,80,1
3,8,80,0
3,1,81,1
3,2,81,1
3,3,81,0
3,4,81,2
3,5,81,0
3,6,81,0
3,7,81,1
3,8,81,0
3,1,82,1
3,2,82,1
3,3,82,0
3,4,82,2
3,5,82,0
3,6,82,0
3,7,82,1
3,8,82,0
3,1,83,1
3,2,83,1
3,3,83,0
3,4,83,2
3,5,83,0
3,6,83,0
3,7,83,1
3,8,83,0
3,1,84,1
3,2,84,1
3,3,84,0
3,4,84,2
3,5,84,0
3,6,84,0
3,7,84,1
3,8,84,0
3,1,85,1
3,2,85,1
3,3,85,0
3,4,85,2
3,5,85,0
3,6,85,0
3,7,85,1
3,8,85,0
3,1,86,1
3,2,86,1
3,3,86,0
3,4,86,2
3,5,86,0
3,6,86,0
3,7,86,1
3,8,86,0
3,1,87,1
3,2,87,1
3,3,87,0
3,4,87,2
3,5,87,0
3,6,87,0
3,7,87,1
3,8,87,0
3,1,88,1
3,2,88,1
3,3,88,0
3,4,88,2
3,5,88,0
3,6,88,0
3,7,88,1
3,8,88,0
3,1,89,1
3,2,89,1
3,3,89,0
3,4,89,2
3,5,89,0
3,6,89,0
3,7,89,1
3,8,89,0
3,1,90,1
3,2,90,1
3,3,90,0
3,4,90,2
3,5,90,0
3,6,90,0
3,7,90,1
3,8,90,0
3,1,91,1
3,2,91,1
3,3,91,0
3,4,91,2
3,5,91,0
3,6,91,0
3,7,91,1
3,8,91,0
3,1,92,1
3,2,92,1
3,3,92,0
3,4,92,2
3,5,92,0
3,6,92,0
3,7,92,1
3,8,92,0
3,1,93,1
3,2,93,1
3,3,93,0
3,4,93,2
3,5,93,0
3,6,93,0
3,7,93,1
3,8,93,0
3,1,94,1
3,2,94,1
3,3,94,0
3,4,94,2
3,5,94,0
3,6,94,0
3,7,94,1
3,8,94,0
3,1,95,1
3,2,95,1
3,3,95,0
3,4,95,2
3,5,95,0
3,6,95,0
3,7,95,1
3,8,95,0
3,1,96,1
3,2,96,1
3,3,96,0
3,4,96,2
3,5,96,0
3,6,96,0
3,7,96,1
3,8,96,0
3,1,97,1
3,2,97,1
3,3,97,0
3,4,97,2
3,5,97,0
3,6,97,0
3,7,97,1
3,8,97,0
3,1,98,1
3,2,98,1
3,3,98,0
3,4,98,2
3,5,98,0
3,6,98,0
3,7,98,1
3,8,98,0
3,1,99,1
3,2,99,1
3,3,99,0
3,4,99,2
3,5,99,0
3,6,99,0
3,7,99,1
3,8,99,0
3,1,100,1
3,2,100,1
3,3,100,0
3,4,100,2
3,5,100,0
3,6,100,0
3,7,100,1
3,8,100,0
3,1,101,1
3,2,101,1
3,3,101,0
3,4,101,2
3,5,101,0
3,6,101,0
3,7,101,1
3,8,101,0
3,1,102,1
3,2,102,1
3,3,102,0
3,4,102,2
3,5,102,0
3,6,102,0
3,7,102,1
3,8,102,0
3,1,103,1
3,2,103,1
3,3,103,0
3,4,103,2
3,5,103,0
3,6,103,0
3,7,103,1
3,8,103,0
3,1,104,1
3,2,104,1
3,3,104,0
3,4,104,2
3,5,104,0
3,6,104,0
3,7,104,1
3,8,104,0
3,1,105,1
3,2,105,1
3,3,105,0
3,4,105,2
3,5,105,0
3,6,105,0
3,7,105,1
3,8,105,0
3,1,106,1
3,2,106,1
3,3,106,0
3,4,106,2
3,5,106,0
3,6,106,0
3,7,106,1
3,8,106,0
3,1,107,1
3,2,107,1
3,3,107,0
3,4,107,2
3,5,107,0
3,6,107,0
3,7,107,1
3,8,107,0
3,1,108,1
3,2,108,1
3,3,108,0
3,4,108,2
3,5,108,0
3,6,108,0
3,7,108,1
3,8,108,0
3,1,109,1
3,2,109,1
3,3,109,0
3,4,109,2
3,5,109,0
3,6,109,0
3,7,109,1
3,8,109,0
3,1,110,1
3,2,110,1
3,3,110,0
3,4,110,2
3,5,110,0
3,6,110,0
3,7,110,1
3,8,110,0
3,1,111,1
3,2,111,1
3,3,111,0
3,4,111,2
3,5,111,0
3,6,111,0
3,7,111,1
3,8,111,0
3,1,112,1
3,2,112,1
3,3,112,0
3,4,112,2
3,5,112,0
3,6,112,0
3,7,112,1
3,8,112,0
3,1,113,1
3,2,113,1
3,3,113,0
3,4,113,2
3,5,113,0
3,6,113,0
3,7,113,1
3,8,113,0
3,1,114,1
3,2,114,1
3,3,114,0
3,4,114,2
3,5,114,0
3,6,114,0
3,7,114,1
3,8,114,0
3,1,115,1
3,2,115,1
3,3,115,0
3,4,115,2
3,5,115,0
3,6,115,0
3,7,115,1
3,8,115,0
3,1,116,1
3,2,116,1
3,3,116,0
3,4,116,2
3,5,116,0
3,6,116,0
3,7,116,1
3,8,116,0
3,1,117,1
3,2,117,1
3,3,117,0
3,4,117,2
3,5,117,0
3,6,117,0
3,7,117,1
3,8,117,0
3,1,118,1
3,2,118,1
3,3,118,0
3,4,118,2
3,5,118,0
3,6,118,0
3,7,118,1
3,8,118,0
3,1,119,1
3,2,119,1
3,3,119,0
3,4,119,2
3,5,119,0
3,6,119,0
3,7,119,1
3,8,119,0
3,1,120,1
3,2,120,1
3,3,120,0
3,4,120,2
3,5,120,0
3,6,120,0
3,7,120,1
3,8,120,0
3,1,121,1
3,2,121,1
3,3,121,0
3,4,121,2
3,5,121,0
3,6,121,0
3,7,121,1
3,8,121,0
3,1,122,1
3,2,122,1
3,3,122,0
3,4,122,2
3,5,122,0
3,6,122,0
3,7,122,1
3,8,122,0
3,1,123,1
3,2,123,1
3,3,123,0
3,4,123,2
3,5,123,0
3,6,123,0
3,7,123,1
3,8,123,0
3,1,124,1
3,2,124,1
3,3,124,0
3,4,124,2
3,5,124,0
3,6,124,0
3,7,124,1
3,8,124,0
3,1,125,1
3,2,125,1
3,3,125,0
3,4,125,2
3,5,125,0
3,6,125,0
3,7,125,1
3,8,125,0
3,1,126,1
3,2,126,1
3,3,126,0
3,4,126,2
3,5,126,0
3,6,126,0
3,7,126,1
3,8,126,0
3,1,127,1
3,2,127,1
3,3,127,0
3,4,127,2
3,5,127,0
3,6,127,0
3,7,127,1
3,8,127,0
3,1,128,1
3,2,128,1
3,3,128,0
3,4,128,2
3,5,128,0
3,6,128,0
3,7,128,1
3,8,128,0
3,1,129,1
3,2,129,1
3,3,129,0
3,4,129,2
3,5,129,0
3,6,129,0
3,7,129,1
3,8,129,0
3,1,130,1
3,2,130,1
3,3,130,0
3,4,130,2
3,5,130,0
3,6,130,0
3,7,130,1
3,8,130,0
3,1,131,1
3,2,131,1
3,3,131,0
3,4,131,2
3,5,131,0
3,6,131,0
3,7,131,1
3,8,131,0
3,1,132,1
3,2,132,1
3,3,132,0
3,4,132,2
3,5,132,0
3,6,132,0
3,7,132,1
3,8,132,0
3,1,133,1
3,2,133,1
3,3,133,0
3,4,133,2
3,5,133,0
3,6,133,0
3,7,133,1
3,8,133,0
3,1,134,1
3,2,134,1
3,3,134,0
3,4,134,2
3,5,134,0
3,6,134,0
3,7,134,1
3,8,134,0
3,1,135,1
3,2,135,1
3,3,135,0
3,4,135,2
3,5,135,0
3,6,135,0
3,7,135,1
3,8,135,0
3,1,136,1
3,2,136,1
3,3,136,0
3,4,136,2
3,5,136,0
3,6,136,0
3,7,136,1
3,8,136,0
3,1,137,1
3,2,137,1
3,3,137,0
3,4,137,2
3,5,137,0
3,6,137,0
3,7,137,1
3,8,137,0
3,1,138,1
3,2,138,1
3,3,138,0
3,4,138,2
3,5,138,0
3,6,138,0
3,7,138,1
3,8,138,0
3,1,139,1
3,2,139,1
3,3,139,0
3,4,139,2
3,5,139,0
3,6,139,0
3,7,139,1
3,8,139,0
3,1,140,1
3,2,140,1
3,3,140,0
3,4,140,2
3,5,140,0
3,6,140,0
3,7,140,1
3,8,140,0
3,1,141,1
3,2,141,1
3,3,141,0
3,4,141,2
3,5,141,0
3,6,141,0
3,7,141,1
3,8,141,0
3,1,142,1
3,2,142,1
3,3,142,0
3,4,142,2
3,5,142,0
3,6,142,0
3,7,142,1
3,8,142,0
3,1,143,1
3,2,143,1
3,3,143,0
3,4,143,2
3,5,143,0
3,6,143,0
3,7,143,1
3,8,143,0
3,1,144,1
3,2,144,1
